"Date","SOFR OIS 10 Years"
09-Jan-18,N/A
10-Jan-18,N/A
11-Jan-18,N/A
12-Jan-18,N/A
16-Jan-18,N/A
17-Jan-18,N/A
18-Jan-18,N/A
19-Jan-18,N/A
22-Jan-18,N/A
23-Jan-18,N/A
24-Jan-18,N/A
25-Jan-18,N/A
26-Jan-18,N/A
29-Jan-18,N/A
30-Jan-18,N/A
31-Jan-18,N/A
01-Feb-18,N/A
02-Feb-18,N/A
05-Feb-18,N/A
06-Feb-18,N/A
07-Feb-18,N/A
08-Feb-18,N/A
09-Feb-18,N/A
12-Feb-18,N/A
13-Feb-18,N/A
14-Feb-18,N/A
15-Feb-18,N/A
16-Feb-18,N/A
20-Feb-18,N/A
21-Feb-18,N/A
22-Feb-18,N/A
23-Feb-18,N/A
26-Feb-18,N/A
27-Feb-18,N/A
28-Feb-18,N/A
01-Mar-18,N/A
02-Mar-18,N/A
05-Mar-18,N/A
06-Mar-18,N/A
07-Mar-18,N/A
08-Mar-18,N/A
09-Mar-18,N/A
12-Mar-18,N/A
13-Mar-18,N/A
14-Mar-18,N/A
15-Mar-18,N/A
16-Mar-18,N/A
19-Mar-18,N/A
20-Mar-18,N/A
21-Mar-18,N/A
22-Mar-18,N/A
23-Mar-18,N/A
26-Mar-18,N/A
27-Mar-18,N/A
28-Mar-18,N/A
29-Mar-18,N/A
02-Apr-18,N/A
03-Apr-18,N/A
04-Apr-18,N/A
05-Apr-18,N/A
06-Apr-18,N/A
09-Apr-18,N/A
10-Apr-18,N/A
11-Apr-18,N/A
12-Apr-18,N/A
13-Apr-18,N/A
16-Apr-18,N/A
17-Apr-18,N/A
18-Apr-18,N/A
19-Apr-18,N/A
20-Apr-18,N/A
23-Apr-18,N/A
24-Apr-18,N/A
25-Apr-18,N/A
26-Apr-18,N/A
27-Apr-18,N/A
30-Apr-18,N/A
01-May-18,N/A
02-May-18,N/A
03-May-18,N/A
04-May-18,N/A
07-May-18,N/A
08-May-18,N/A
09-May-18,N/A
10-May-18,N/A
11-May-18,N/A
14-May-18,N/A
15-May-18,N/A
16-May-18,N/A
17-May-18,N/A
18-May-18,N/A
21-May-18,N/A
22-May-18,N/A
23-May-18,N/A
24-May-18,N/A
25-May-18,N/A
29-May-18,N/A
30-May-18,N/A
31-May-18,N/A
01-Jun-18,N/A
04-Jun-18,N/A
05-Jun-18,N/A
06-Jun-18,N/A
07-Jun-18,N/A
08-Jun-18,N/A
11-Jun-18,N/A
12-Jun-18,N/A
13-Jun-18,N/A
14-Jun-18,N/A
15-Jun-18,N/A
18-Jun-18,N/A
19-Jun-18,N/A
20-Jun-18,N/A
21-Jun-18,N/A
22-Jun-18,N/A
25-Jun-18,N/A
26-Jun-18,N/A
27-Jun-18,N/A
28-Jun-18,N/A
29-Jun-18,N/A
02-Jul-18,N/A
03-Jul-18,N/A
05-Jul-18,N/A
06-Jul-18,N/A
09-Jul-18,N/A
10-Jul-18,N/A
11-Jul-18,N/A
12-Jul-18,N/A
13-Jul-18,N/A
16-Jul-18,N/A
17-Jul-18,N/A
18-Jul-18,N/A
19-Jul-18,N/A
20-Jul-18,N/A
23-Jul-18,N/A
24-Jul-18,N/A
25-Jul-18,N/A
26-Jul-18,N/A
27-Jul-18,N/A
30-Jul-18,N/A
31-Jul-18,N/A
01-Aug-18,N/A
02-Aug-18,N/A
03-Aug-18,N/A
06-Aug-18,N/A
07-Aug-18,N/A
08-Aug-18,N/A
09-Aug-18,N/A
10-Aug-18,N/A
13-Aug-18,N/A
14-Aug-18,N/A
15-Aug-18,N/A
16-Aug-18,N/A
17-Aug-18,N/A
20-Aug-18,N/A
21-Aug-18,N/A
22-Aug-18,N/A
23-Aug-18,N/A
24-Aug-18,N/A
27-Aug-18,N/A
28-Aug-18,N/A
29-Aug-18,N/A
30-Aug-18,N/A
31-Aug-18,N/A
04-Sep-18,N/A
05-Sep-18,N/A
06-Sep-18,N/A
07-Sep-18,N/A
10-Sep-18,N/A
11-Sep-18,N/A
12-Sep-18,N/A
13-Sep-18,N/A
14-Sep-18,N/A
17-Sep-18,N/A
18-Sep-18,N/A
19-Sep-18,N/A
20-Sep-18,N/A
21-Sep-18,N/A
24-Sep-18,N/A
25-Sep-18,N/A
26-Sep-18,N/A
27-Sep-18,N/A
28-Sep-18,N/A
01-Oct-18,N/A
02-Oct-18,N/A
03-Oct-18,N/A
04-Oct-18,N/A
05-Oct-18,N/A
09-Oct-18,N/A
10-Oct-18,N/A
11-Oct-18,N/A
12-Oct-18,N/A
15-Oct-18,N/A
16-Oct-18,N/A
17-Oct-18,N/A
18-Oct-18,27.35068
19-Oct-18,26.87566
22-Oct-18,25.55322
23-Oct-18,25.94796
24-Oct-18,26.36369
25-Oct-18,26.61528
26-Oct-18,25.82291
29-Oct-18,28.92972
30-Oct-18,28.93097
31-Oct-18,28.55118
01-Nov-18,28.81551
02-Nov-18,28.71935
05-Nov-18,28.15418
06-Nov-18,27.82295
07-Nov-18,27.62904
08-Nov-18,27.40976
09-Nov-18,29.3625
13-Nov-18,28.99929
14-Nov-18,29.72208
15-Nov-18,31.23969
16-Nov-18,31.51972
19-Nov-18,29.67323
20-Nov-18,29.47127
21-Nov-18,31.91601
23-Nov-18,31.88532
26-Nov-18,31.5757
27-Nov-18,30.45832
28-Nov-18,30.44424
29-Nov-18,30.67174
30-Nov-18,29.58592
03-Dec-18,30.39323
04-Dec-18,29.34088
06-Dec-18,30.10179
07-Dec-18,31.53604
10-Dec-18,31.56724
11-Dec-18,31.65179
12-Dec-18,31.16363
13-Dec-18,30.86712
14-Dec-18,30.86638
17-Dec-18,30.84514
18-Dec-18,30.15362
19-Dec-18,29.3798
20-Dec-18,29.48386
21-Dec-18,29.77123
24-Dec-18,28.50031
26-Dec-18,28.06971
27-Dec-18,27.32987
28-Dec-18,27.37344
31-Dec-18,27.45775
02-Jan-19,27.6162
03-Jan-19,28.81929
04-Jan-19,29.19951
07-Jan-19,30.78411
08-Jan-19,30.59756
09-Jan-19,30.92808
10-Jan-19,31.44021
11-Jan-19,31.94534
14-Jan-19,32.15262
15-Jan-19,32.1256
16-Jan-19,32.69997
17-Jan-19,32.27526
18-Jan-19,32.10749
22-Jan-19,32.11904
23-Jan-19,31.92347
24-Jan-19,31.58753
25-Jan-19,31.16282
28-Jan-19,30.67962
29-Jan-19,30.59669
30-Jan-19,30.28583
31-Jan-19,30.35675
01-Feb-19,30.65162
04-Feb-19,30.75317
05-Feb-19,31.06961
06-Feb-19,31.55976
07-Feb-19,31.14716
08-Feb-19,31.51383
11-Feb-19,31.12204
12-Feb-19,30.88149
13-Feb-19,30.83617
14-Feb-19,30.88426
15-Feb-19,31.08391
19-Feb-19,30.54358
20-Feb-19,29.60201
21-Feb-19,29.35051
22-Feb-19,29.36673
25-Feb-19,29.29856
26-Feb-19,28.99135
27-Feb-19,34.05643
28-Feb-19,28.66893
01-Mar-19,28.27987
04-Mar-19,27.83173
05-Mar-19,27.76583
06-Mar-19,27.40307
07-Mar-19,27.63707
08-Mar-19,27.4103
11-Mar-19,27.87062
12-Mar-19,27.90968
13-Mar-19,27.86776
14-Mar-19,27.9435
15-Mar-19,28.21915
18-Mar-19,28.52871
19-Mar-19,27.75887
20-Mar-19,27.30502
21-Mar-19,26.94205
22-Mar-19,25.95323
25-Mar-19,25.53601
26-Mar-19,25.46763
27-Mar-19,25.46964
28-Mar-19,26.32187
29-Mar-19,26.87983
01-Apr-19,27.25704
02-Apr-19,27.54695
03-Apr-19,27.14092
04-Apr-19,26.63317
05-Apr-19,26.58463
08-Apr-19,26.36052
09-Apr-19,25.99958
10-Apr-19,25.93898
11-Apr-19,25.38808
12-Apr-19,25.65554
15-Apr-19,25.70005
16-Apr-19,25.91011
17-Apr-19,26.1056
18-Apr-19,26.02944
22-Apr-19,25.89762
23-Apr-19,23.72497
24-Apr-19,25.53974
25-Apr-19,25.13121
26-Apr-19,25.37962
29-Apr-19,25.50087
30-Apr-19,25.727
01-May-19,26.12707
02-May-19,26.02827
03-May-19,25.79759
06-May-19,25.75861
07-May-19,25.65614
08-May-19,25.50371
09-May-19,25.35467
10-May-19,25.36698
13-May-19,25.35842
14-May-19,25.44899
15-May-19,25.28305
16-May-19,25.26655
17-May-19,24.9951
20-May-19,24.67024
21-May-19,24.32076
22-May-19,24.34113
23-May-19,24.21788
24-May-19,24.14618
28-May-19,24.00922
29-May-19,24.0717
30-May-19,24.20441
31-May-19,24.03084
03-Jun-19,24.18757
04-Jun-19,24.35576
05-Jun-19,24.50746
06-Jun-19,24.78558
07-Jun-19,25.3504
10-Jun-19,25.39052
11-Jun-19,25.61995
12-Jun-19,25.38607
13-Jun-19,25.12404
14-Jun-19,24.8936
17-Jun-19,25.02879
18-Jun-19,24.95594
19-Jun-19,24.88864
20-Jun-19,24.34167
21-Jun-19,24.38075
24-Jun-19,24.34298
25-Jun-19,23.37972
26-Jun-19,23.27102
27-Jun-19,23.61121
28-Jun-19,23.63189
01-Jul-19,23.94332
02-Jul-19,23.41393
03-Jul-19,23.23758
05-Jul-19,23.33715
08-Jul-19,23.33152
09-Jul-19,23.32022
10-Jul-19,23.49907
11-Jul-19,23.2757
12-Jul-19,23.35438
15-Jul-19,23.39194
16-Jul-19,23.64304
17-Jul-19,23.93927
18-Jul-19,25.49183
19-Jul-19,25.01026
22-Jul-19,25.39278
23-Jul-19,25.33652
24-Jul-19,24.54866
25-Jul-19,24.86602
26-Jul-19,23.98515
29-Jul-19,23.81283
30-Jul-19,23.39309
31-Jul-19,22.96208
01-Aug-19,23.0565
02-Aug-19,23.12408
05-Aug-19,22.85246
06-Aug-19,22.2551
07-Aug-19,21.84892
08-Aug-19,21.90365
09-Aug-19,22.14088
12-Aug-19,22.65798
13-Aug-19,22.54015
14-Aug-19,22.70528
15-Aug-19,22.65368
16-Aug-19,23.12669
19-Aug-19,22.64836
20-Aug-19,22.65734
21-Aug-19,22.79943
22-Aug-19,22.6205
23-Aug-19,22.353
26-Aug-19,22.27111
27-Aug-19,22.35301
28-Aug-19,22.64468
29-Aug-19,23.02388
30-Aug-19,21.07123
03-Sep-19,23.84673
04-Sep-19,24.37169
05-Sep-19,24.56036
06-Sep-19,24.58298
09-Sep-19,24.71401
10-Sep-19,24.41574
11-Sep-19,24.22173
12-Sep-19,24.10098
13-Sep-19,24.37795
16-Sep-19,24.56661
17-Sep-19,24.05412
18-Sep-19,23.55283
19-Sep-19,23.40681
20-Sep-19,22.70862
23-Sep-19,22.49706
24-Sep-19,22.52942
25-Sep-19,22.23166
26-Sep-19,21.00112
27-Sep-19,20.59599
30-Sep-19,20.85475
01-Oct-19,21.04722
02-Oct-19,21.38261
03-Oct-19,21.49022
04-Oct-19,21.69367
07-Oct-19,22.10947
08-Oct-19,20.23718
09-Oct-19,22.2863
10-Oct-19,22.37285
11-Oct-19,22.30099
15-Oct-19,22.16275
16-Oct-19,21.9844
17-Oct-19,22.14952
18-Oct-19,22.99058
21-Oct-19,22.13247
22-Oct-19,22.22467
23-Oct-19,22.27316
24-Oct-19,22.2664
25-Oct-19,22.28081
28-Oct-19,22.24924
29-Oct-19,22.18521
30-Oct-19,22.16324
31-Oct-19,22.05629
01-Nov-19,21.61315
04-Nov-19,22.1635
05-Nov-19,22.00726
06-Nov-19,22.13466
07-Nov-19,22.1817
08-Nov-19,22.13555
12-Nov-19,21.72573
13-Nov-19,21.509
14-Nov-19,21.49398
15-Nov-19,21.03093
18-Nov-19,21.04288
19-Nov-19,21.35099
20-Nov-19,21.44862
21-Nov-19,21.04034
22-Nov-19,21.30906
25-Nov-19,21.3717
26-Nov-19,21.42004
27-Nov-19,21.41399
29-Nov-19,21.36446
02-Dec-19,21.30219
03-Dec-19,21.10983
04-Dec-19,20.89574
05-Dec-19,20.86787
06-Dec-19,20.82391
09-Dec-19,20.84735
10-Dec-19,21.02393
11-Dec-19,21.19837
12-Dec-19,21.36235
13-Dec-19,21.18382
16-Dec-19,21.35894
17-Dec-19,21.52345
18-Dec-19,21.50454
19-Dec-19,21.7477
20-Dec-19,21.67561
23-Dec-19,21.6323
24-Dec-19,21.66859
26-Dec-19,21.69748
27-Dec-19,21.57448
30-Dec-19,21.3871
31-Dec-19,21.18669
02-Jan-20,21.42627
03-Jan-20,21.40882
06-Jan-20,21.71104
07-Jan-20,21.34295
08-Jan-20,20.77608
09-Jan-20,20.94896
10-Jan-20,20.85866
13-Jan-20,21.13527
14-Jan-20,21.40594
15-Jan-20,21.43523
16-Jan-20,22.25058
17-Jan-20,22.21212
21-Jan-20,21.71419
22-Jan-20,21.69205
23-Jan-20,21.29407
24-Jan-20,20.66913
27-Jan-20,20.71744
28-Jan-20,20.98531
29-Jan-20,20.89583
30-Jan-20,20.87795
31-Jan-20,20.56094
03-Feb-20,20.68522
04-Feb-20,20.40853
05-Feb-20,20.13107
06-Feb-20,19.3958
07-Feb-20,18.50506
10-Feb-20,18.71651
11-Feb-20,18.69555
12-Feb-20,19.38141
13-Feb-20,19.67555
14-Feb-20,19.95377
18-Feb-20,20.51292
19-Feb-20,21.09402
20-Feb-20,20.41465
21-Feb-20,19.95356
24-Feb-20,19.45593
25-Feb-20,19.40453
26-Feb-20,19.88766
27-Feb-20,21.67411
28-Feb-20,23.76067
02-Mar-20,23.02242
03-Mar-20,20.75573
04-Mar-20,21.35608
05-Mar-20,21.74928
06-Mar-20,23.36937
09-Mar-20,23.10189
10-Mar-20,21.28831
11-Mar-20,21.11181
12-Mar-20,24.58085
13-Mar-20,24.78335
16-Mar-20,23.16138
17-Mar-20,23.69358
18-Mar-20,26.75105
19-Mar-20,30.72849
20-Mar-20,28.85487
23-Mar-20,28.31136
24-Mar-20,26.50759
25-Mar-20,24.4294
26-Mar-20,24.7365
27-Mar-20,25.26123
30-Mar-20,25.35275
31-Mar-20,24.85913
01-Apr-20,24.94083
02-Apr-20,23.59089
03-Apr-20,24.06004
06-Apr-20,24.03085
07-Apr-20,24.27143
08-Apr-20,25.17645
09-Apr-20,24.11832
13-Apr-20,24.00419
14-Apr-20,23.33968
15-Apr-20,24.19521
16-Apr-20,24.56534
17-Apr-20,24.68195
20-Apr-20,25.16775
21-Apr-20,25.64463
22-Apr-20,26.29593
23-Apr-20,26.48105
24-Apr-20,25.82915
27-Apr-20,25.43276
28-Apr-20,25.27446
29-Apr-20,25.10508
30-Apr-20,24.7355
01-May-20,25.33129
04-May-20,25.9054
05-May-20,26.29155
06-May-20,26.17233
07-May-20,26.76547
08-May-20,26.17239
11-May-20,26.34945
12-May-20,27.53638
13-May-20,27.06864
14-May-20,26.95381
15-May-20,26.1416
18-May-20,25.85318
19-May-20,25.34238
20-May-20,24.78621
21-May-20,24.63096
22-May-20,25.27844
26-May-20,25.17621
27-May-20,25.27217
28-May-20,25.5765
29-May-20,25.61717
01-Jun-20,25.63341
02-Jun-20,25.76231
03-Jun-20,25.88638
04-Jun-20,26.14383
05-Jun-20,25.44428
08-Jun-20,25.89
09-Jun-20,25.74964
10-Jun-20,25.28252
11-Jun-20,25.77139
12-Jun-20,25.66593
15-Jun-20,25.1945
16-Jun-20,25.33644
17-Jun-20,25.80765
18-Jun-20,25.88391
19-Jun-20,26.10966
22-Jun-20,26.12087
23-Jun-20,26.36881
24-Jun-20,25.556
25-Jun-20,25.69645
26-Jun-20,25.44995
29-Jun-20,24.82851
30-Jun-20,24.93894
01-Jul-20,25.40897
02-Jul-20,25.31175
06-Jul-20,24.99961
07-Jul-20,24.73904
08-Jul-20,24.64034
09-Jul-20,24.788
10-Jul-20,25.23423
13-Jul-20,25.31552
14-Jul-20,24.71855
15-Jul-20,25.05213
16-Jul-20,24.75327
17-Jul-20,24.76584
20-Jul-20,23.08095
21-Jul-20,24.7198
22-Jul-20,24.37177
23-Jul-20,24.09592
24-Jul-20,24.21606
27-Jul-20,24.15526
28-Jul-20,24.35724
29-Jul-20,24.3654
30-Jul-20,24.05387
31-Jul-20,24.56477
03-Aug-20,23.76977
04-Aug-20,23.45319
05-Aug-20,23.30753
06-Aug-20,23.35049
07-Aug-20,23.14601
10-Aug-20,23.35746
11-Aug-20,23.62544
12-Aug-20,23.11955
