"Date","10 year note Current 1M Forward Yield","10 year note Current 3M Forward Yield","10 year note Current 6M Forward Yield","10 year note Current Mid Price","Libor 10 Years Mid Rate","Libor 2 Years Mid Rate","2 year note Current Mid Yield"
11-Jan-18,2.54278,2.57019,2.60435,97.57031,2.5203,2.16601,1.97048
12-Jan-18,2.56343,2.59128,2.62604,97.39844,2.542,2.19584,1.99964
16-Jan-18,2.5561,2.58381,2.61835,97.46094,2.54596,2.2176,2.01623
17-Jan-18,2.58957,2.61794,2.65349,97.17969,2.58277,2.2441,2.04109
18-Jan-18,2.62667,2.65293,2.68877,96.89844,2.61857,2.2487,2.04131
19-Jan-18,2.65498,2.68183,2.7185,96.66406,2.67545,2.26315,2.05853
22-Jan-18,2.67945,2.70677,2.74419,96.46094,2.70833,2.27264,2.07121
23-Jan-18,2.63585,2.66119,2.70104,96.80469,2.6476,2.24383,2.05742
24-Jan-18,2.66878,2.69227,2.72091,96.53906,2.67793,2.26351,2.08217
25-Jan-18,2.63518,2.65803,2.68562,96.82031,2.63981,2.26891,2.08217
26-Jan-18,2.67621,2.7004,2.72923,96.47656,2.68224,2.30319,2.1183
29-Jan-18,2.71248,2.73794,2.76789,96.17188,2.7186,2.31139,2.12232
30-Jan-18,2.73876,2.76331,2.79373,95.94531,2.74462,2.31627,2.12232
31-Jan-18,2.73367,2.75767,2.7879,95.99219,2.74517,2.33235,2.14258
01-Feb-18,2.78842,2.81484,2.84987,95.55469,2.80432,2.35433,2.15888
02-Feb-18,2.87057,2.89705,2.9376,94.89844,2.88288,2.37567,2.15139
05-Feb-18,2.8115,2.8368,2.8755,95.38281,2.81049,2.31754,2.08276
06-Feb-18,2.7831,2.80783,2.84565,95.61719,2.79243,2.32823,2.08894
07-Feb-18,2.83672,2.85943,2.88991,99.32896,2.85511,2.3559,2.13166
08-Feb-18,2.85827,2.88108,2.91248,99.14844,2.86848,2.36707,2.13183
09-Feb-18,2.84125,2.86392,2.89503,99.30469,2.83659,2.32899,2.0589
12-Feb-18,2.86514,2.88801,2.91922,99.10156,2.86277,2.35364,2.0753
13-Feb-18,2.85102,2.87319,2.90421,99.22656,2.84565,2.3604,2.10402
14-Feb-18,2.94048,2.98189,3.02003,98.60156,2.926,2.43518,2.16976
15-Feb-18,2.92025,2.96127,2.99876,98.77344,2.90611,2.4616,2.18232
16-Feb-18,2.90497,2.94677,2.98149,98.91406,2.89355,2.45694,2.18741
20-Feb-18,2.92157,2.96372,2.99896,98.77344,2.90735,2.49024,2.25869
21-Feb-18,2.96965,3.00985,3.04954,98.36719,2.96719,2.53172,2.26808
22-Feb-18,2.94291,2.97929,3.01872,98.57812,2.93147,2.5063,2.25201
23-Feb-18,2.89534,2.9326,2.96824,98.96094,2.8756,2.48483,2.23996
26-Feb-18,2.88249,2.91951,2.95472,99.07031,2.85909,2.49441,2.22791
27-Feb-18,2.93476,2.97084,3.00818,98.64844,2.92207,2.5458,2.26406
28-Feb-18,2.89242,2.92733,2.96612,98.99219,2.88059,2.53545,2.26004
01-Mar-18,2.82629,2.84316,2.89499,99.55469,2.8089,2.46266,2.20368
02-Mar-18,2.88098,2.91469,2.95305,99.08594,2.86616,2.4879,2.23576
05-Mar-18,2.90038,2.93581,2.97638,98.89844,2.88697,2.50759,2.23978
06-Mar-18,2.89806,2.9294,2.96667,98.91406,2.89118,2.52285,2.2438
07-Mar-18,2.90314,2.9351,2.97254,98.86719,2.90169,2.53607,2.25189
08-Mar-18,2.88629,2.91665,2.95507,99.00781,2.89403,2.54435,2.25188
09-Mar-18,2.91186,2.93975,2.97812,98.77344,2.91798,2.56662,2.26409
12-Mar-18,2.88783,2.91525,2.95284,98.97656,2.89916,2.57831,2.26409
13-Mar-18,2.86569,2.89267,2.92955,99.16406,2.89471,2.58777,2.26
14-Mar-18,2.83212,2.85693,2.89662,99.42969,2.85957,2.5719,2.26
15-Mar-18,2.8395,2.86447,2.90438,99.36719,2.86241,2.58224,2.28463
16-Mar-18,2.86355,2.88903,2.92968,99.16406,2.89283,2.61376,2.29298
19-Mar-18,2.85988,2.88529,2.92582,99.19531,2.88007,2.60071,2.30128
20-Mar-18,2.89389,2.91928,2.95697,98.88281,2.9166,2.64084,2.33444
21-Mar-18,2.91899,2.9449,2.98338,98.67188,2.95184,2.64869,2.31382
22-Mar-18,2.84398,2.86838,2.90447,99.30469,2.87475,2.60902,2.28486
23-Mar-18,2.8385,2.86281,2.8987,99.35156,2.86421,2.59471,2.25999
26-Mar-18,2.85331,2.87792,2.91427,99.22656,2.87274,2.61017,2.31187
27-Mar-18,2.79981,2.82335,2.858,99.67969,2.81111,2.55344,2.27411
28-Mar-18,2.784,2.80547,2.83879,99.79688,2.79614,2.56746,2.28416
29-Mar-18,2.75336,2.77423,2.80656,100.05469,2.77865,2.57951,2.27212
02-Apr-18,2.74053,2.76114,2.79306,100.16406,2.76447,2.55725,2.2439
03-Apr-18,2.79369,2.81364,2.84406,99.72656,2.80793,2.59516,2.28427
04-Apr-18,2.80107,2.82118,2.85182,99.66406,2.82047,2.5999,2.28835
05-Apr-18,2.84359,2.86457,2.89654,99.30469,2.86485,2.62373,2.30459
06-Apr-18,2.78636,2.80619,2.83633,99.78906,2.80567,2.59146,2.27221
09-Apr-18,2.79744,2.8175,2.84797,99.69531,2.80911,2.59198,2.28445
10-Apr-18,2.80853,2.82882,2.85964,99.60156,2.82132,2.61288,2.31305
11-Apr-18,2.80115,2.8213,2.85187,99.66406,2.82398,2.62182,2.30903
12-Apr-18,2.84388,2.86666,2.89863,99.28906,2.8718,2.66276,2.34595
13-Apr-18,2.83951,2.86107,2.89283,99.33594,2.86642,2.68202,2.36687
16-Apr-18,2.84235,2.86108,2.88581,99.30469,2.86128,2.68555,2.37525
17-Apr-18,2.82382,2.84217,2.86631,99.46094,2.84918,2.68333,2.38367
18-Apr-18,2.87776,2.89722,2.92305,99.00781,2.89513,2.71581,2.4252
19-Apr-18,2.92451,2.94493,2.97223,98.61719,2.93761,2.7232,2.43371
20-Apr-18,2.9622,2.98341,3.01186,98.30469,2.98492,2.73942,2.45524
23-Apr-18,2.98486,3.00654,3.03569,98.11719,2.99981,2.74704,2.47219
24-Apr-18,2.99435,3.01624,3.04568,98.03906,3.00547,2.74117,2.47913
25-Apr-18,3.03605,3.05879,3.08954,97.69531,3.05557,2.76277,2.48578
26-Apr-18,3.00179,3.02409,3.05375,97.97656,3.01936,2.74564,2.48981
27-Apr-18,2.96797,2.98968,3.01823,98.25781,2.9859,2.73565,2.48175
30-Apr-18,2.9477,2.96889,2.99675,98.42969,2.9667,2.74778,2.48591
01-May-18,2.98738,3.00939,3.03849,98.10156,3.00225,2.76515,2.51031
02-May-18,2.9761,2.99789,3.02662,98.19531,2.9961,2.76366,2.49426
03-May-18,2.95728,2.97868,3.00681,98.35156,2.97748,2.74846,2.48224
04-May-18,2.95554,2.97694,3.00497,98.36719,2.97597,2.76835,2.4989
07-May-18,2.96126,2.98278,3.01098,98.32031,2.98752,2.76863,2.49497
08-May-18,2.98022,3.00214,3.03093,98.16406,3.00389,2.77122,2.51144
09-May-18,3.00244,3.02008,3.04378,98.98449,3.03211,2.78412,2.52797
10-May-18,2.97976,2.99633,3.01926,99.17969,3.0142,2.78603,2.53636
11-May-18,2.98072,2.99695,3.02014,99.17969,3.00155,2.75982,2.53695
14-May-18,3.0125,3.03627,3.07272,98.98438,3.01949,2.75425,2.5454
15-May-18,3.09945,3.12645,3.15632,98.26562,3.10797,2.79855,2.58277
16-May-18,3.11536,3.14269,3.17308,98.13281,3.12491,2.81226,2.58717
17-May-18,3.13037,3.15801,3.18888,98.00781,3.13968,2.81381,2.57087
18-May-18,3.08756,3.11437,3.14397,98.36719,3.09727,2.79053,2.54669
21-May-18,3.08574,3.11253,3.14209,98.38281,3.10176,2.80456,2.56772
22-May-18,3.08579,3.11258,3.14216,98.38281,3.09432,2.80567,2.58921
23-May-18,3.0226,3.04815,3.07577,98.91406,3.03656,2.76063,2.5262
24-May-18,2.99586,3.02247,3.05246,99.10156,3.01339,2.74122,2.51007
25-May-18,2.949,2.97472,3.00099,99.49219,2.97158,2.70639,2.48187
29-May-18,2.78075,2.80313,2.82414,100.92969,2.80499,2.55788,2.31508
30-May-18,2.85773,2.8796,2.89797,100.27344,2.8808,2.65193,2.40945
31-May-18,2.83508,2.85572,2.87341,100.46094,2.87271,2.67365,2.4093
01-Jun-18,2.90831,2.93045,2.95046,99.83594,2.94653,2.73117,2.4655
04-Jun-18,2.9507,2.9737,2.99504,99.47656,2.99229,2.77161,2.50598
05-Jun-18,2.93128,2.95031,2.97257,99.63281,2.97514,2.75649,2.48972
06-Jun-18,2.98763,3.00728,3.03287,99.14844,3.03189,2.78654,2.51816
07-Jun-18,2.9441,2.96235,2.98661,99.50781,2.991,2.77532,2.50187
08-Jun-18,2.9455,2.96429,2.98867,99.49219,2.99535,2.77511,2.49364
11-Jun-18,2.96723,2.98697,3.01207,99.30469,3.01862,2.80048,2.52637
12-Jun-18,2.96725,2.987,3.01211,99.30469,3.01741,2.80653,2.5387
13-Jun-18,2.9888,3.00745,3.03246,99.11719,3.03952,2.84227,2.57778
14-Jun-18,2.95543,2.9734,2.9974,99.39844,3.00775,2.84067,2.57169
15-Jun-18,2.93326,2.9508,2.97416,99.58594,2.98453,2.82281,2.55126
18-Jun-18,2.93419,2.95176,2.97517,99.57812,2.9892,2.82022,2.55545
19-Jun-18,2.90094,2.91784,2.94023,99.85938,2.95874,2.80466,2.54308
20-Jun-18,2.93699,2.95463,2.97816,99.55469,2.98834,2.81887,2.55972
21-Jun-18,2.90464,2.92163,2.94417,99.82812,2.96008,2.80658,2.53901
22-Jun-18,2.90927,2.92637,2.94912,99.78906,2.96462,2.81051,2.54746
25-Jun-18,2.88343,2.9,2.92196,100.00781,2.94142,2.79008,2.52663
26-Jun-18,2.88896,2.90566,2.92781,99.96094,2.9469,2.79279,2.5412
27-Jun-18,2.83556,2.85118,2.87168,100.41406,2.89902,2.76224,2.50201
28-Jun-18,2.85578,2.87181,2.89296,100.24219,2.91775,2.78479,2.51813
29-Jun-18,2.85899,2.87556,2.89717,100.21094,2.92513,2.78939,2.52622
02-Jul-18,2.87559,2.8925,2.91466,100.07031,2.94407,2.80985,2.55053
03-Jul-18,2.84607,2.8624,2.88366,100.32031,2.9148,2.79344,2.53032
05-Jul-18,2.8479,2.86427,2.88561,100.30469,2.91917,2.81325,2.5588
06-Jul-18,2.83866,2.85486,2.87596,100.38281,2.91004,2.79619,2.54265
09-Jul-18,2.86818,2.88498,2.90704,100.13281,2.93924,2.81505,2.55904
10-Jul-18,2.88113,2.89819,2.92068,100.02344,2.9495,2.8337,2.59186
11-Jul-18,2.85154,2.86802,2.88959,100.27344,2.9153,2.81578,2.57556
12-Jul-18,2.86077,2.87744,2.89933,100.19531,2.9219,2.82635,2.59207
13-Jul-18,2.83807,2.85328,2.87606,100.38281,2.89728,2.8079,2.58001
16-Jul-18,2.86302,2.87873,2.90232,100.17188,2.91583,2.82706,2.60075
17-Jul-18,2.86949,2.88534,2.90916,100.11719,2.92588,2.83733,2.61329
18-Jul-18,2.88247,2.89858,2.92284,100.00781,2.94138,2.83619,2.60928
19-Jul-18,2.85467,2.87023,2.89362,100.24219,2.91503,2.82347,2.59281
20-Jul-18,2.90106,2.91756,2.9425,99.85156,2.95468,2.82899,2.59731
23-Jul-18,2.97388,2.99186,3.01915,99.24219,3.01804,2.85635,2.6308
24-Jul-18,2.95892,2.97661,3.00344,99.36719,3.00315,2.85009,2.64889
25-Jul-18,2.94398,2.95981,2.98457,99.49219,2.98851,2.84822,2.65528
26-Jul-18,2.98333,2.99997,3.02601,99.16406,3.02365,2.87489,2.68355
27-Jul-18,2.97027,2.98666,3.01234,99.27344,3.01826,2.87784,2.67547
30-Jul-18,2.98344,3.0001,3.02622,99.16406,3.03754,2.87678,2.66739
31-Jul-18,2.97219,2.98863,3.01442,99.25781,3.02889,2.88099,2.66742
01-Aug-18,3.01172,3.02896,3.05604,98.92969,3.07058,2.89652,2.67961
02-Aug-18,2.99532,3.01171,3.03827,99.07031,3.05626,2.88322,2.66343
03-Aug-18,2.96156,2.97728,3.00282,99.35156,3.02529,2.86668,2.64317
06-Aug-18,2.94657,2.96199,2.98707,99.47656,3.00923,2.86441,2.64724
07-Aug-18,2.98228,2.99843,3.02468,99.17969,3.03441,2.88061,2.67174
08-Aug-18,2.97244,2.98697,3.00416,99.22424,3.02394,2.86918,2.67178
09-Aug-18,2.94122,2.95511,2.97129,99.49219,2.99277,2.84661,2.65136
10-Aug-18,2.86524,2.87752,2.89185,100.14844,2.91905,2.78437,2.59803
13-Aug-18,2.88374,2.89606,2.91123,99.99219,2.93585,2.79628,2.6103
14-Aug-18,2.90209,2.91493,2.92941,99.83594,2.96022,2.82644,2.63084
15-Aug-18,2.86363,2.88009,2.89952,100.21094,2.9155,2.79462,2.60198
16-Aug-18,2.88435,2.90055,2.92063,100.03906,2.93794,2.8233,2.61843
17-Aug-18,2.88617,2.90243,2.92261,100.02344,2.94344,2.82248,2.61834
20-Aug-18,2.83519,2.85034,2.86895,100.46094,2.89664,2.7889,2.58928
21-Aug-18,2.85603,2.87263,2.89194,100.27344,2.91329,2.80356,2.60583
22-Aug-18,2.83406,2.85125,2.86992,100.45312,2.89499,2.78671,2.5933
23-Aug-18,2.83131,2.84845,2.86706,100.47656,2.89226,2.79206,2.6099
24-Aug-18,2.83724,2.854,2.87283,100.42969,2.90012,2.80872,2.62652
27-Aug-18,2.86095,2.87819,2.89778,100.22656,2.92619,2.82566,2.64952
28-Aug-18,2.89498,2.91078,2.92476,99.92969,2.95569,2.83905,2.66335
29-Aug-18,2.89315,2.90891,2.9226,99.94531,2.9566,2.85021,2.67547
30-Aug-18,2.87077,2.88543,2.8962,100.13281,2.93456,2.83965,2.65124
31-Aug-18,2.86343,2.87796,2.8901,100.19531,2.92218,2.81902,2.62693
04-Sep-18,2.91568,2.93227,2.94985,99.77344,2.96627,2.84387,2.65536
05-Sep-18,2.91446,2.93123,2.94681,99.77344,2.9624,2.83557,2.65131
06-Sep-18,2.88823,2.9,2.91673,99.99219,2.93708,2.82643,2.63909
07-Sep-18,2.95264,2.96694,2.98651,99.42969,3.00535,2.89171,2.7046
10-Sep-18,2.9471,2.9613,2.98072,99.47656,2.99732,2.8966,2.71289
11-Sep-18,2.98876,3.00403,3.02554,99.11719,3.04571,2.93288,2.74794
12-Sep-18,2.97109,2.98702,3.00343,99.25781,3.02878,2.92414,2.74602
13-Sep-18,2.97272,2.98743,3.00542,99.24219,3.03228,2.93208,2.75442
14-Sep-18,3.00105,3.01784,3.03681,98.99219,3.06069,2.95552,2.77975
17-Sep-18,3.00853,3.02547,3.04469,98.92969,3.06545,2.94947,2.78409
18-Sep-18,3.05527,3.07315,3.09383,98.53906,3.10425,2.95617,2.79676
19-Sep-18,3.09121,3.10652,3.13136,98.24219,3.13813,2.97253,2.8053
20-Sep-18,3.08488,3.0993,3.12551,98.28906,3.14265,2.99039,2.80553
21-Sep-18,3.07636,3.0914,3.11586,98.36719,3.1263,2.97816,2.80204
24-Sep-18,3.08581,3.10103,3.12581,98.28906,3.13076,2.9817,2.82433
25-Sep-18,3.11034,3.12606,3.15162,98.08594,3.15613,3.00343,2.84103
26-Sep-18,3.06898,3.08388,3.10355,98.42969,3.11968,2.99348,2.82484
27-Sep-18,3.06339,3.07818,3.09769,98.47656,3.11578,2.99839,2.83293
28-Sep-18,3.06381,3.0786,3.09817,98.47656,3.11471,2.98528,2.8168
01-Oct-18,3.08833,3.10361,3.12396,98.27344,3.13272,2.99121,2.82092
02-Oct-18,3.0639,3.07869,3.09831,98.47656,3.10964,2.98389,2.81286
03-Oct-18,3.16984,3.18676,3.20969,97.60156,3.20577,3.01997,2.85771
04-Oct-18,3.20323,3.22083,3.24482,97.32812,3.23779,3.05242,2.87823
05-Oct-18,3.237,3.2553,3.28043,97.05469,3.26615,3.06222,2.88702
09-Oct-18,3.21795,3.23587,3.26043,97.21094,3.25468,3.06688,2.88718
10-Oct-18,3.23526,3.25353,3.27865,97.07031,3.2679,3.06438,2.87911
11-Oct-18,3.13919,3.15633,3.1785,97.85156,3.1787,3.03252,2.83809
12-Oct-18,3.14888,3.16623,3.18877,97.77344,3.18345,3.03132,2.83838
15-Oct-18,3.1718,3.18962,3.21289,97.58594,3.20984,3.05826,2.85917
16-Oct-18,3.16425,3.18192,3.20497,97.64844,3.21338,3.05893,2.86344
17-Oct-18,3.18721,3.20535,3.22915,97.46094,3.24269,3.07529,2.88019
18-Oct-18,3.18347,3.20154,3.22523,97.49219,3.24403,3.0953,2.87202
19-Oct-18,3.21048,3.22911,3.25372,97.27344,3.26814,3.11359,2.91006
22-Oct-18,3.2029,3.22138,3.24578,97.33594,3.25675,3.10152,2.91026
23-Oct-18,3.17428,3.19219,3.21571,97.57031,3.23205,3.07561,2.88901
24-Oct-18,3.13239,3.14946,3.17169,97.91406,3.19181,3.05333,2.85274
25-Oct-18,3.14388,3.16119,3.1838,97.82031,3.19712,3.06607,2.86084
26-Oct-18,3.08322,3.09932,3.12009,98.32031,3.1369,3.01416,2.80827
29-Oct-18,3.0937,3.11002,3.13115,98.23438,3.1524,3.02026,2.81635
30-Oct-18,3.11723,3.13433,3.15593,98.03906,3.17719,3.03521,2.84061
31-Oct-18,3.16689,3.18501,3.20818,97.63281,3.22519,3.07516,2.87294
01-Nov-18,3.15167,3.16949,3.1922,97.75781,3.21025,3.06754,2.85263
02-Nov-18,3.22283,3.24213,3.26712,97.17969,3.27331,3.11239,2.90951
05-Nov-18,3.20703,3.22652,3.25106,97.30469,3.25934,3.10241,2.90953
06-Nov-18,3.21829,3.23298,3.25105,99.2609,3.26939,3.11712,2.93
07-Nov-18,3.2197,3.24014,3.26534,99.25781,3.27079,3.12899,2.94643
08-Nov-18,3.23865,3.25949,3.28527,99.10156,3.28476,3.15136,2.96703
09-Nov-18,3.19628,3.20962,3.22624,99.46094,3.24711,3.12365,2.93028
13-Nov-18,3.15287,3.17199,3.19499,99.83594,3.20284,3.08161,2.89318
14-Nov-18,3.12923,3.14279,3.16032,100.05469,3.18106,3.05277,2.86014
15-Nov-18,3.12738,3.1409,3.15836,100.07031,3.18176,3.05545,2.86009
16-Nov-18,3.08307,3.09569,3.11173,100.44531,3.13533,3.0027,2.81017
19-Nov-18,3.0674,3.07971,3.09525,100.57812,3.11467,2.97282,2.781
20-Nov-18,3.05727,3.06938,3.08459,100.66406,3.11358,2.98291,2.79332
21-Nov-18,3.07011,3.08248,3.09806,100.55469,3.12613,3.00318,2.80972
23-Nov-18,3.06268,3.07492,3.09022,100.61719,3.1164,2.99622,2.81776
26-Nov-18,3.07925,3.09183,3.10763,100.47656,3.13031,3.01721,2.82858
27-Nov-18,3.06682,3.07941,3.09713,100.58594,3.10878,3.00676,2.82888
28-Nov-18,3.05391,3.06598,3.08354,100.69531,3.08323,2.97322,2.80358
29-Nov-18,3.04488,3.05632,3.0739,100.77344,3.07682,2.98258,2.81168
30-Nov-18,3.02288,3.03375,3.05073,100.96094,3.05621,2.97859,2.80981
03-Dec-18,3.00108,3.01126,3.02752,101.14844,3.04802,3.00579,2.83225
04-Dec-18,2.93152,2.94034,2.95435,101.74219,2.9841,2.97444,2.80998
06-Dec-18,2.88418,2.89208,2.90457,102.14844,2.94344,2.92748,2.75696
07-Dec-18,2.8563,2.8645,2.87764,102.36719,2.90181,2.86873,2.70983
10-Dec-18,2.86167,2.86998,2.88327,102.32031,2.88351,2.85026,2.72614
11-Dec-18,2.88599,2.89507,2.90524,102.10156,2.91108,2.88928,2.77126
12-Dec-18,2.91142,2.921,2.93196,101.88281,2.94089,2.90383,2.76921
13-Dec-18,2.91581,2.92652,2.93764,101.83594,2.94525,2.90007,2.75789
14-Dec-18,2.89248,2.90103,2.9113,102.02344,2.92243,2.87883,2.72994
17-Dec-18,2.86019,2.86759,2.8768,102.30469,2.89121,2.84519,2.69887
18-Dec-18,2.82567,2.83239,2.84049,102.60156,2.8421,2.78546,2.65118
19-Dec-18,2.77772,2.7835,2.79007,103.01562,2.80353,2.78414,2.64171
20-Dec-18,2.79116,2.79721,2.80419,102.89844,2.82544,2.81281,2.6685
21-Dec-18,2.79452,2.80064,2.80768,102.86719,2.83254,2.79274,2.64207
24-Dec-18,2.75375,2.75908,2.76479,103.21875,2.77335,2.72344,2.58436
26-Dec-18,2.79996,2.80744,2.81934,102.82031,2.81372,2.73836,2.60691
27-Dec-18,2.74359,2.74577,2.76135,103.29688,2.76069,2.67937,2.54636
28-Dec-18,2.7388,2.74089,2.74437,103.33594,2.75577,2.67513,2.53426
31-Dec-18,2.69233,2.69547,2.69751,103.74219,2.72043,2.6623,2.49491
02-Jan-19,2.66177,2.66431,2.66538,104.00781,2.69176,2.67478,2.50297
03-Jan-19,2.55335,2.55501,2.55581,104.96094,2.56993,2.54042,2.38665
04-Jan-19,2.65978,2.66353,2.66762,104.02344,2.68825,2.63809,2.4846
07-Jan-19,2.68296,2.68718,2.69198,103.82031,2.70713,2.66194,2.52325
08-Jan-19,2.71702,2.7219,2.72776,103.52344,2.74231,2.71832,2.58248
