"Date","TY: 10 Yr Tsy Note Rolling Front Open","TY: 10 Yr Tsy Note Rolling Front Contract Fair Value","TY: 10 Yr Tsy Note Rolling Front Implied Volatility","TY: 10 Yr Tsy Note Rolling Front Basis of CTD Bond","TY: 10 Yr Tsy Note Rolling Front Term Repo Rate","TY: 10 Yr Tsy Note Rolling Front CTD Bond","TY: 10 Yr Tsy Note Rolling Front Clean Price of CTD Bond","TY: 10 Yr Tsy Note Rolling Front Bond Equivalent Yield"
06-Jan-20,129.5,129.24676,4.15492,0.05398,1.7195,20011.26,101.8125,N/A
07-Jan-20,129.23438,129.14802,4.05618,0.04966,1.74627,20011.26,101.73438,N/A
08-Jan-20,129.25,128.77037,4.04727,0.06032,1.71168,20011.26,101.4375,N/A
09-Jan-20,128.76562,128.8908,3.85133,0.05566,1.71351,20011.26,101.53125,N/A
10-Jan-20,128.85938,129.07277,3.53758,0.04867,1.70981,20011.26,101.67188,N/A
13-Jan-20,129.10938,128.91431,3.48725,0.04668,1.71409,20011.26,101.54688,N/A
14-Jan-20,128.92188,129.13429,3.42258,0.04634,1.71421,20011.26,101.71875,N/A
15-Jan-20,129.17188,129.35426,3.5045,0.05829,1.71928,20011.26,101.89062,N/A
16-Jan-20,129.35938,129.17589,3.46303,0.06528,1.70983,20011.26,101.75,N/A
17-Jan-20,129.10938,129.07984,3.38641,0.07327,1.70301,20011.26,101.67188,N/A
21-Jan-20,129.125,129.59841,3.68344,0.06127,1.70632,20011.26,102.07812,N/A
22-Jan-20,129.53125,129.55944,3.64284,0.05462,1.71505,20011.26,102.04688,N/A
23-Jan-20,129.54688,129.7793,3.81196,0.04197,1.7234,20011.26,102.21875,N/A
24-Jan-20,129.8125,130.2795,4.08407,0.03895,1.70336,20011.26,102.60938,N/A
27-Jan-20,130.57812,130.89738,4.62512,0.04356,1.71088,20011.26,103.09375,N/A
28-Jan-20,130.8125,130.61951,4.38106,0.04624,1.71774,20011.26,102.875,N/A
29-Jan-20,130.51562,131.03829,4.59123,0.05452,1.65714,20011.26,103.20312,N/A
30-Jan-20,131.0625,131.35751,4.6196,0.07079,1.65863,20011.26,103.45312,N/A
31-Jan-20,131.01562,131.65831,5.08162,0.03453,1.70413,20011.26,103.6875,N/A
03-Feb-20,131.85938,131.59937,5.02649,0.04917,1.66381,20011.26,103.64062,N/A
04-Feb-20,131.54688,130.92359,4.49304,0.05919,1.66386,20011.26,103.10938,N/A
05-Feb-20,130.92188,130.56623,4.08527,0.04857,1.67132,20011.26,102.82812,N/A
06-Feb-20,130.54688,130.58693,3.84482,0.05189,1.67184,20011.26,102.84375,N/A
07-Feb-20,130.54688,131.08666,4.34284,0.03657,1.66367,20011.26,103.23438,N/A
10-Feb-20,131.09375,131.36592,4.53145,0.03389,1.65788,20011.26,103.45312,N/A
11-Feb-20,131.125,131.02853,4.33799,0.0512,1.65967,20011.26,103.1875,N/A
12-Feb-20,130.89062,130.73095,3.99852,0.06286,1.63,20011.26,102.95312,N/A
13-Feb-20,130.65625,130.79141,3.9472,0.04822,1.66215,20011.26,103,N/A
14-Feb-20,130.73438,131.03318,3.77988,0.0635,1.66289,20011.26,103.1875,N/A
18-Feb-20,130.9375,131.25268,4.75962,0.06316,1.65415,20011.26,103.35938,N/A
19-Feb-20,131.17188,131.09437,4.16369,0.03657,1.64435,20011.26,103.23438,N/A
20-Feb-20,131.09375,131.47292,5.04286,0.05051,1.63195,20011.26,103.53125,N/A
21-Feb-20,131.5,131.91252,N/A,0.06211,N/A,20011.26,103.875,N/A
24-Feb-20,132.20312,132.68853,N/A,0.04411,N/A,20011.26,104.48438,N/A
25-Feb-20,132.73438,133.1663,N/A,0.05006,N/A,20011.26,104.85938,N/A
26-Feb-20,132.90625,133.34586,N/A,0.03077,N/A,20011.26,105,N/A
27-Feb-20,133.09375,133.46578,N/A,0.03841,N/A,20011.26,105.09375,N/A
28-Feb-20,133.70312,134.97811,N/A,0.11877,N/A,20011.26,106.28125,N/A
02-Mar-20,135.03125,135.3364,N/A,0.06787,N/A,20011.26,106.5625,N/A
03-Mar-20,134.54688,136.07221,N/A,0.06782,N/A,20011.26,107.14062,N/A
04-Mar-20,136.14062,136.35092,N/A,0.08975,N/A,20011.26,107.35938,N/A
05-Mar-20,135.75,136.82831,N/A,0.0588,N/A,20011.26,107.73438,N/A
06-Mar-20,136.79688,138.10125,N/A,0.05007,N/A,20011.26,108.73438,N/A
09-Mar-20,138.54688,139.29121,N/A,0.00345,N/A,20011.26,109.67188,N/A
10-Mar-20,137.78125,137.50615,N/A,-0.02503,N/A,20011.26,108.26562,N/A
11-Mar-20,137.625,136.95041,N/A,-0.14269,N/A,20011.26,107.82812,N/A
12-Mar-20,138.46875,136.93102,N/A,0.03851,N/A,20011.26,107.8125,N/A
13-Mar-20,136.125,135.91958,N/A,0.10275,N/A,20011.26,107.01562,N/A
16-Mar-20,136.65625,138.04506,N/A,-0.00911,N/A,20011.26,108.6875,N/A
17-Mar-20,140,136.0795,N/A,0.01862,N/A,20011.26,107.14062,N/A
18-Mar-20,135.875,133.97397,N/A,-0.26219,N/A,20011.26,105.53125,N/A
19-Mar-20,135.14062,135.13085,N/A,-0.09403,N/A,20011.26,106.4375,N/A
20-Mar-20,134.9375,136.39355,13.85579,0.34296,0.86179,21402.27,109.8125,N/A
23-Mar-20,137.5625,137.98651,13.2048,0.40145,0.8754,21402.27,111.04688,N/A
24-Mar-20,138.09375,137.30118,7.77276,0.39253,0.89047,21402.27,110.4375,N/A
25-Mar-20,137.23438,137.15972,5.9387,0.40197,0.91497,21402.27,110.35938,N/A
26-Mar-20,137.25,137.59644,6.87534,0.43298,0.85617,21402.27,110.70312,N/A
27-Mar-20,137.39062,138.18384,7.62495,0.46079,0.89435,21402.27,111.15625,N/A
30-Mar-20,138.92188,138.77705,6.62544,0.4792,0.8681,21402.27,111.625,N/A
31-Mar-20,138.46875,138.61058,6.21326,0.46679,0.86071,21402.27,111.5,N/A
01-Apr-20,138.79688,138.91073,6.15366,0.46348,0.9189,21402.27,111.73438,N/A
02-Apr-20,139.29688,138.8595,5.67879,0.49167,0.83677,21402.27,111.6875,N/A
03-Apr-20,139.01562,139.09624,5.18825,0.46339,0.83134,21402.27,111.85938,N/A
06-Apr-20,138.98438,138.36177,5.10348,0.45758,0.80507,21402.27,111.26562,N/A
07-Apr-20,138.4375,137.86155,3.96268,0.45163,0.77511,21402.27,110.85938,N/A
08-Apr-20,138.0625,137.80545,5.64118,0.45089,0.70261,21402.27,110.80859,N/A
09-Apr-20,137.76562,138.25449,5.42408,0.46158,0.70063,21402.27,111.14453,N/A
13-Apr-20,138.07812,138.06174,5.42812,0.43903,0.70802,21402.27,110.98438,N/A
14-Apr-20,137.96875,138.20084,4.99065,0.43191,0.71109,21402.27,111.08984,N/A
15-Apr-20,138.21875,139.15005,5.38966,0.43526,0.76898,21402.27,111.84375,N/A
16-Apr-20,139.17188,139.2013,5.31172,0.40787,0.66326,21402.27,111.87891,N/A
17-Apr-20,138.84375,138.86705,5.41566,0.39792,0.63843,21402.27,111.59375,N/A
20-Apr-20,139.01562,139.09399,5.46824,0.39857,0.68141,21402.27,111.76953,N/A
21-Apr-20,139.21875,139.39901,5.82983,0.41168,0.61093,21402.27,112.00781,N/A
22-Apr-20,139.42188,139.03546,5.45688,0.39001,0.55685,21402.27,111.71094,N/A
23-Apr-20,139.03125,139.03303,5.25149,0.40722,0.49011,21402.27,111.70312,N/A
24-Apr-20,139.09375,139.08431,4.92708,0.3556,0.40567,21402.27,111.72656,N/A
27-Apr-20,139,138.64756,4.63538,0.3629,0.43739,21402.27,111.37109,N/A
28-Apr-20,138.625,139.01114,4.67251,0.36034,0.42373,21402.27,111.65625,N/A
29-Apr-20,139,138.95991,4.38029,0.35099,0.54735,21402.27,111.60938,N/A
30-Apr-20,138.9375,139.0258,4.12839,0.32281,0.09098,21402.27,111.65625,N/A
01-May-20,138.96875,138.89165,3.86223,0.34792,0.31597,21402.27,111.53125,N/A
04-May-20,139.10938,138.97069,3.93444,0.33027,0.28266,21402.27,111.58865,N/A
05-May-20,138.92188,138.86239,3.97282,0.32528,0.28212,21402.27,111.49609,N/A
06-May-20,138.79688,138.54765,4.25265,0.31765,0.2265,21402.27,111.23828,N/A
07-May-20,138.625,139.31625,4.36839,0.32658,0.19403,21402.27,111.84766,N/A
08-May-20,139.1875,138.97226,4.09918,0.30882,0.20137,21402.27,111.55469,N/A
11-May-20,138.9375,138.638,4.52705,0.29807,0.1945,21402.27,111.28125,N/A
12-May-20,138.71875,138.95764,4.16807,0.28538,0.18402,21402.27,111.53125,N/A
13-May-20,139.07812,139.22849,3.9404,0.28366,0.59507,21402.27,111.74219,N/A
14-May-20,139.20312,139.43101,3.87181,0.27728,0.1883,21402.27,111.89844,N/A
15-May-20,139.375,139.34565,3.53138,0.2664,0.17239,21402.27,111.8125,N/A
18-May-20,139.35938,138.61126,4.81918,0.26059,0.16813,21402.27,111.21875,N/A
19-May-20,138.67188,138.87722,4.42949,0.25497,0.16446,21402.27,111.42578,N/A
20-May-20,139.04688,139.09438,4.3111,0.2478,0.17023,21402.27,111.59375,N/A
21-May-20,139.01562,139.06756,4.21995,0.23297,0.15441,21402.27,111.56641,N/A
22-May-20,139.0625,139.1652,N/A,0.2126,N/A,21402.27,111.62109,N/A
26-May-20,139.1875,138.94807,N/A,0.19553,N/A,21402.27,111.44141,N/A
27-May-20,138.98438,139.13107,N/A,0.19856,N/A,21402.27,111.58203,N/A
28-May-20,139.0625,138.96762,N/A,0.19944,N/A,21402.27,111.44531,N/A
29-May-20,139.0625,139.38974,N/A,0.182,N/A,21402.27,111.76562,N/A
01-Jun-20,139.45312,139.33851,N/A,0.17265,N/A,21402.27,111.71875,N/A
02-Jun-20,139.32812,139.19458,N/A,0.16414,N/A,21402.27,111.59766,N/A
03-Jun-20,139.17188,138.58709,N/A,0.17233,N/A,21402.27,111.10547,N/A
04-Jun-20,138.67188,138.18455,N/A,0.13192,N/A,21402.27,110.77734,N/A
05-Jun-20,138.17188,137.53319,N/A,0.11825,N/A,21402.27,110.23828,N/A
08-Jun-20,137.48438,137.7357,N/A,0.12439,N/A,21402.27,110.39453,N/A
09-Jun-20,137.90625,138.15779,N/A,0.11867,N/A,21402.27,110.72656,N/A
10-Jun-20,138.15625,138.87264,N/A,0.10964,N/A,21402.27,111.29297,N/A
11-Jun-20,139.09375,139.42647,N/A,0.10932,N/A,21402.27,111.73047,N/A
12-Jun-20,139.26562,139.10202,N/A,0.08216,N/A,21402.27,111.45312,N/A
15-Jun-20,139.21875,139.0996,N/A,0.07435,N/A,21402.27,111.44531,N/A
16-Jun-20,138.8125,138.80929,N/A,0.08625,N/A,21402.27,111.20703,N/A
17-Jun-20,138.79688,138.97276,N/A,0.07365,N/A,21402.27,111.33203,N/A
18-Jun-20,139.04688,139.1899,N/A,0.05398,N/A,21402.27,111.5,N/A
19-Jun-20,138.67188,138.74063,3.71659,0.58124,0.19919,23805.27,112.60547,N/A
22-Jun-20,138.92188,138.67079,3.71355,0.58181,0.1943,23805.27,112.54297,N/A
23-Jun-20,138.64062,138.69776,3.62257,0.55959,0.19332,23805.27,112.55859,N/A
24-Jun-20,138.67188,138.82638,3.81459,0.55635,0.18682,23805.27,112.65625,N/A
25-Jun-20,138.875,138.86304,3.63609,0.55456,0.19499,23805.27,112.67969,N/A
26-Jun-20,138.84375,139.17629,3.64597,0.53669,0.18781,23805.27,112.91406,N/A
29-Jun-20,139.23438,139.27103,3.63729,0.51871,0.17605,23805.27,112.98438,N/A
30-Jun-20,139.375,139.12504,3.68051,0.52374,0.17011,23805.27,112.86328,N/A
01-Jul-20,139.15625,138.89551,3.65763,0.50891,0.17584,23805.27,112.67188,N/A
02-Jul-20,138.96875,139.0471,3.57432,0.49306,0.17635,23805.27,112.76953,N/A
06-Jul-20,139.17188,138.9531,3.53407,0.49931,0.17271,23805.27,112.6875,N/A
07-Jul-20,139.01562,139.17372,3.30351,0.49461,0.18369,23805.27,112.85938,N/A
08-Jul-20,139.25,139.14749,N/A,0.47988,-0.09236,23805.27,112.83203,N/A
09-Jul-20,139.07812,139.46007,3.27353,0.47373,0.18374,23805.27,113.07812,N/A
10-Jul-20,139.375,139.19743,3.2052,0.47028,0.18744,23805.27,112.84766,N/A
13-Jul-20,139.15625,139.18572,3.23902,0.45466,0.1837,23805.27,112.83203,N/A
14-Jul-20,139.34375,139.39181,3.26112,0.45085,0.18275,23805.27,112.99219,N/A
15-Jul-20,139.20312,139.31717,3.15852,0.44751,0.1851,23805.27,112.92578,N/A
16-Jul-20,139.3125,139.44099,3.1753,0.42774,0.18434,23805.27,113.01953,N/A
17-Jul-20,139.4375,139.33808,3.11427,0.42708,0.18469,23805.27,112.91797,N/A
20-Jul-20,139.35938,139.35056,3.16826,0.40576,0.15121,23805.27,112.92188,N/A
21-Jul-20,139.46875,139.48405,3.13215,0.40642,0.18234,23805.27,113.02344,N/A
22-Jul-20,139.54688,139.53042,3.03265,0.39984,0.18985,23805.27,113.05469,N/A
23-Jul-20,139.53125,139.60099,2.97125,0.40017,0.17991,23805.27,113.10547,N/A
24-Jul-20,139.625,139.54648,2.88246,0.37551,0.17826,23805.27,113.04297,N/A
27-Jul-20,139.5625,139.44764,3.0043,0.37786,0.17138,23805.27,112.95703,N/A
28-Jul-20,139.42188,139.66825,2.89518,0.36054,0.17467,23805.27,113.12891,N/A
29-Jul-20,139.70312,139.72429,2.90371,0.36177,0.15934,23805.27,113.16797,N/A
30-Jul-20,139.78125,139.99814,2.90648,0.3622,0.15657,23805.27,113.38281,N/A
31-Jul-20,139.96875,140.07431,2.96544,0.35472,0.15648,23805.27,113.42578,N/A
03-Aug-20,140.15625,139.91739,3.01873,0.33542,0.15787,23805.27,113.29297,N/A
04-Aug-20,140.03125,140.30255,3.16014,0.32479,0.15094,23805.27,113.59766,N/A
05-Aug-20,140.39062,140.07304,2.99496,0.33519,0.15631,23805.27,113.40625,N/A
06-Aug-20,140.03125,140.13876,3.1535,0.319,0.15271,23805.27,113.45312,N/A
07-Aug-20,140.14062,139.94874,3.06817,0.31109,0.15896,23805.27,113.28125,N/A
10-Aug-20,139.9375,139.8741,3.02072,0.30774,0.16141,23805.27,113.21484,N/A
11-Aug-20,139.875,139.24773,3.39929,0.30052,0.15273,23805.27,112.70312,N/A
12-Aug-20,139.35938,139.18277,3.39329,0.29238,0.16353,23805.27,112.64453,N/A
13-Aug-20,139.125,138.95327,3.42416,0.27755,0.14416,23805.27,112.45312,N/A
14-Aug-20,138.90625,139.11656,N/A,0.26471,-0.18628,23805.27,112.56641,N/A
17-Aug-20,139.15625,139.30812,3.58747,0.24918,0.16236,23805.27,112.71484,N/A
18-Aug-20,139.29688,139.37868,3.45628,0.24951,0.15979,23805.27,112.76562,N/A
19-Aug-20,139.42188,139.37665,3.99314,0.25431,0.17409,23805.27,112.75781,N/A
20-Aug-20,139.3125,139.54884,3.65543,0.23578,0,23805.27,112.89062,N/A
21-Aug-20,139.5,139.54274,N/A,0.21234,N/A,23805.27,112.86719,N/A
24-Aug-20,139.60938,139.50198,N/A,0.21111,N/A,23805.27,112.82812,N/A
25-Aug-20,139.46875,139.31604,N/A,0.21882,N/A,23805.27,112.67188,N/A
26-Aug-20,139.26562,139.31885,N/A,0.21492,N/A,23805.27,112.66797,N/A
27-Aug-20,139.32812,138.96352,N/A,0.19942,N/A,23805.27,112.375,N/A
28-Aug-20,138.90625,139.24779,N/A,0.18334,N/A,23805.27,112.58594,N/A
31-Aug-20,139.34375,139.42483,N/A,0.19393,N/A,23805.27,112.72266,N/A
01-Sep-20,139.34375,139.5825,N/A,0.17629,N/A,23805.27,112.84375,N/A
02-Sep-20,139.59375,139.68209,N/A,0.14961,N/A,23805.27,112.91797,N/A
03-Sep-20,139.71875,139.92688,N/A,0.16444,N/A,23805.27,113.10938,N/A
04-Sep-20,139.84375,139.20732,N/A,0.13914,N/A,23805.27,112.50391,N/A
08-Sep-20,139.28125,139.54405,N/A,0.11468,N/A,23805.27,112.76953,N/A
09-Sep-20,139.6875,139.44039,N/A,0.10051,N/A,23805.27,112.67969,N/A
10-Sep-20,139.46875,139.59322,N/A,0.1168,N/A,23805.27,112.79688,N/A
11-Sep-20,139.60938,139.75166,N/A,0.08744,N/A,23805.27,112.90625,N/A
14-Sep-20,139.76562,139.72542,N/A,0.08532,N/A,23805.27,112.87891,N/A
15-Sep-20,139.73438,139.65564,N/A,0.07327,N/A,23805.27,112.81641,N/A
16-Sep-20,139.73438,139.63424,N/A,0.07506,N/A,23805.27,112.79297,N/A
17-Sep-20,139.5625,139.64673,N/A,0.07896,N/A,23805.27,112.79688,N/A
18-Sep-20,139.70312,139.58255,N/A,0.03388,N/A,23805.27,112.72656,N/A
21-Sep-20,139.39062,139.53734,3.39261,0.56314,0.15715,21408.27,112.29688,N/A
22-Sep-20,139.57812,139.58367,3.41498,0.54435,0.15802,21408.27,112.32812,N/A
23-Sep-20,139.54688,139.47383,3.38248,0.55068,0.15177,21408.27,112.23438,N/A
24-Sep-20,139.51562,139.53968,3.37271,0.535,0.14656,21408.27,112.28125,N/A
25-Sep-20,139.54688,139.60058,3.46706,0.51622,0.15139,21408.27,112.3125,N/A
28-Sep-20,139.64062,139.59811,3.52914,0.52091,0.15353,21408.27,112.30469,N/A
29-Sep-20,139.70312,139.75181,3.38885,0.51301,0.14998,21408.27,112.42188,N/A
30-Sep-20,139.73438,139.50044,3.53121,0.50613,0.15083,21408.27,112.21484,N/A
01-Oct-20,139.46875,139.51965,3.5275,0.50316,0.14424,21408.27,112.22439,N/A
02-Oct-20,139.51562,139.39782,3.67893,0.47571,0.14367,21408.27,112.10938,N/A
05-Oct-20,139.375,138.88781,3.92891,0.47446,0.14461,21408.27,111.69531,N/A
06-Oct-20,138.76562,139.02198,3.81191,0.47595,0.14316,21408.27,111.79688,N/A
07-Oct-20,139.125,138.70718,4.04571,0.48083,0.14604,21408.27,111.53906,N/A
08-Oct-20,138.70312,138.89504,3.81693,0.46274,0.15029,21408.27,111.68359,N/A
09-Oct-20,138.79688,138.79243,3.84971,0.43233,0.14633,21408.27,111.57812,N/A
13-Oct-20,138.90625,139.19012,3.85858,0.4446,0.14912,21408.27,111.89062,N/A
14-Oct-20,139.20312,139.19741,3.95028,0.43209,0.11275,21408.27,111.89062,N/A
15-Oct-20,139.20312,139.09246,4.02739,0.41731,0.15446,21408.27,111.80078,N/A
16-Oct-20,139.09375,139.03624,4.09319,0.40484,0.15546,21408.27,111.73828,N/A
19-Oct-20,139.03125,138.88737,4.32883,0.39243,0.09178,21408.27,111.61328,N/A
20-Oct-20,138.82812,138.67506,4.48268,0.39178,0.151,21408.27,111.4375,N/A
21-Oct-20,138.75,138.55218,4.3858,0.38766,0.15033,21408.27,111.33331,N/A
22-Oct-20,138.5,138.30822,4.24568,0.3867,0.15416,21408.27,111.13219,N/A
23-Oct-20,138.26562,138.3455,4.22545,0.37402,0.1583,21408.27,111.14453,N/A
26-Oct-20,138.34375,138.61378,4.25338,0.35776,0.15512,21408.27,111.35344,N/A
27-Oct-20,138.625,138.82635,4.28555,0.35946,0.1492,21408.27,111.51776,N/A
28-Oct-20,138.89062,138.78705,4.66596,0.35969,0.14262,21408.27,111.48047,N/A
29-Oct-20,138.8125,138.3688,4.83366,0.33179,0.144,21408.27,111.13984,N/A
30-Oct-20,138.46875,138.20134,5.08054,0.33035,0.13768,21408.27,110.98828,N/A
02-Nov-20,138.17188,138.28182,5.54862,0.3264,0.13584,21408.27,111.04688,N/A
03-Nov-20,138.3125,138.06758,5.51473,0.31168,0.13454,21408.27,110.86954,N/A
04-Nov-20,137.95312,138.96006,3.5676,0.30723,0.13028,21408.27,111.57812,N/A
05-Nov-20,138.96875,138.85023,3.16853,0.30105,0.11338,21408.27,111.48438,N/A
06-Nov-20,138.96875,138.53006,2.95561,0.28994,0.11066,21408.27,111.21057,N/A
09-Nov-20,138.5,137.56673,3.34797,0.28855,0.10366,21408.27,110.43359,N/A
10-Nov-20,137.8125,137.42533,3.43291,0.27627,0.13853,21408.27,110.30873,N/A
12-Nov-20,137.625,138.15953,3.22303,0.28273,0.32049,21408.27,110.89062,N/A
13-Nov-20,138.20312,138.08868,3.12422,0.24604,0.14921,21408.27,110.81641,N/A
16-Nov-20,138.07812,138.02766,3.24691,0.2539,0.13411,21408.27,110.76172,N/A
17-Nov-20,138.03125,138.27893,3.5747,0.23655,0.14624,21408.27,110.95703,N/A
18-Nov-20,138.35938,138.15935,3.39154,0.22256,0.13529,21408.27,110.85547,N/A
19-Nov-20,138.21875,138.34231,3.75931,0.22558,0,21408.27,110.99609,N/A
20-Nov-20,138.51562,138.48617,N/A,0.21065,N/A,21408.27,111.09375,N/A
23-Nov-20,138.53125,138.28363,N/A,0.19279,N/A,21408.27,110.92578,N/A
24-Nov-20,138.32812,138.20218,N/A,0.1718,N/A,21408.27,110.85474,N/A
25-Nov-20,138.25,138.26158,N/A,0.19517,N/A,21408.27,110.89062,N/A
27-Nov-20,138.25,138.52255,N/A,0.1614,N/A,21408.27,111.08203,N/A
30-Nov-20,138.53125,138.53472,N/A,0.17782,N/A,21408.27,111.08594,N/A
01-Dec-20,138.53125,137.84417,N/A,0.16959,N/A,21408.27,110.52729,N/A
02-Dec-20,137.98438,137.85115,N/A,0.16934,N/A,21408.27,110.52704,N/A
03-Dec-20,137.95312,138.06863,N/A,0.14997,N/A,21408.27,110.69531,N/A
04-Dec-20,138.14062,137.80561,N/A,0.13455,N/A,21408.27,110.46724,N/A
07-Dec-20,137.8125,138.15128,N/A,0.14275,N/A,21408.27,110.73813,N/A
08-Dec-20,138.1875,138.24335,N/A,0.14807,N/A,21408.27,110.806,N/A
09-Dec-20,138.125,138.0343,N/A,0.11248,N/A,21408.27,110.63281,N/A
10-Dec-20,138.125,138.30291,N/A,0.10903,N/A,21408.27,110.84202,N/A
11-Dec-20,138.29688,138.49284,N/A,0.09346,N/A,21408.27,110.97656,N/A
14-Dec-20,138.35938,138.50989,N/A,0.10128,N/A,21408.27,110.98438,N/A
15-Dec-20,138.48438,138.29995,N/A,0.08999,N/A,21408.27,110.81047,N/A
16-Dec-20,138.42188,138.32441,N/A,0.07872,N/A,21408.27,110.82422,N/A
17-Dec-20,138.29688,138.29267,N/A,0.07249,N/A,21408.27,110.79297,N/A
18-Dec-20,138.35938,138.20719,N/A,0.06161,N/A,21408.27,110.70703,N/A
21-Dec-20,137.75,137.73612,3.37404,0.56422,0.14942,21411.27,110.85938,N/A
22-Dec-20,137.79688,137.94851,3.21384,0.55315,0.14728,21411.27,111.02344,N/A
23-Dec-20,137.79688,137.73144,3.41353,0.54859,0.15093,21411.27,110.84375,N/A
24-Dec-20,137.79688,137.87336,3.22711,0.55087,0.14703,21411.27,110.93359,N/A
28-Dec-20,137.92188,137.89542,3.23925,0.52506,0.14781,21411.27,110.94531,N/A
29-Dec-20,137.96875,137.90283,3.34554,0.52506,0.1439,21411.27,110.94531,N/A
30-Dec-20,137.89062,137.93953,3.41842,0.51097,0.14435,21411.27,110.96875,N/A
31-Dec-20,137.96875,138.06193,3.48653,0.49762,0.14215,21411.27,111.04297,N/A
04-Jan-21,137.96875,138.10351,3.58873,0.48744,0.14093,21411.27,111.07031,N/A
05-Jan-21,138.15625,137.81811,3.3832,0.47823,0.1342,21411.27,110.83594,N/A
