"Date","TY: 10 Yr Tsy Note Rolling Front Open","TY: 10 Yr Tsy Note Rolling Front Contract Fair Value","TY: 10 Yr Tsy Note Rolling Front Implied Volatility","TY: 10 Yr Tsy Note Rolling Front Basis of CTD Bond","TY: 10 Yr Tsy Note Rolling Front Term Repo Rate","TY: 10 Yr Tsy Note Rolling Front CTD Bond","TY: 10 Yr Tsy Note Rolling Front Clean Price of CTD Bond","TY: 10 Yr Tsy Note Rolling Front Bond Equivalent Yield"
06-Jan-21,137.82812,137.19599,3.47235,0.48721,0.13473,21411.27,110.33203,N/A
07-Jan-21,137.23438,136.93012,3.37414,0.46861,0.13453,21411.27,110.11328,N/A
08-Jan-21,136.875,136.65501,3.45124,0.46826,0.13068,21411.27,109.87525,N/A
11-Jan-21,136.5625,136.41315,3.64146,0.45637,0.12905,21411.27,109.67572,N/A
12-Jan-21,136.3125,136.3814,3.50696,0.45003,0.13309,21411.27,109.64436,N/A
13-Jan-21,136.42188,136.76601,3.23726,0.45173,0.12837,21411.27,109.94629,N/A
14-Jan-21,136.79688,136.57214,3.46958,0.45322,0.13196,21411.27,109.78516,N/A
15-Jan-21,136.53125,136.87066,3.17097,0.43073,0.13764,21411.27,110.00035,N/A
19-Jan-21,136.92188,136.93132,3.13738,0.41081,0.13707,21411.27,110.04297,N/A
20-Jan-21,136.95312,136.94188,2.89239,0.3883,0.13336,21411.27,110.04548,N/A
21-Jan-21,137,136.89248,2.9811,0.40537,0.1326,21411.27,110,N/A
22-Jan-21,136.875,137.0221,2.99317,0.37872,0.12938,21411.27,110.08594,N/A
25-Jan-21,137.03125,137.37111,2.92064,0.37695,0.1325,21411.27,110.35938,N/A
26-Jan-21,137.42188,137.36389,2.98085,0.36523,0.12739,21411.27,110.34766,N/A
27-Jan-21,137.375,137.535,3.29046,0.37498,0.12726,21411.27,110.4825,N/A
28-Jan-21,137.5,137.23724,3.25554,0.3558,0.12204,21411.27,110.23815,N/A
29-Jan-21,137.26562,136.99639,3.33684,0.32012,0.11791,21411.27,110.02734,N/A
01-Feb-21,137.17188,137.1698,3.33684,0.32784,0.1089,21411.27,110.16016,N/A
02-Feb-21,137.15625,136.93331,3.30704,0.33268,0.11797,21411.27,109.96484,N/A
03-Feb-21,137.01562,136.77001,3.34821,0.30855,0.11815,21411.27,109.82812,N/A
04-Feb-21,136.73438,136.77751,3.31651,0.30855,0.11491,21411.27,109.82812,N/A
05-Feb-21,136.76562,136.65632,3.06405,0.28109,0.11768,21411.27,109.71311,N/A
08-Feb-21,136.67188,136.67414,3.12547,0.28936,0.13467,21411.27,109.72137,N/A
09-Feb-21,136.625,136.70276,3.11307,0.28125,0.1273,21411.27,109.73828,N/A
10-Feb-21,136.70312,136.90544,2.80027,0.27488,0.12945,21411.27,109.89453,N/A
11-Feb-21,136.98438,136.86902,N/A,0.28976,-0.24562,21411.27,109.85938,N/A
12-Feb-21,136.8125,136.56207,2.78661,0.27022,0.11133,21411.27,109.58965,N/A
16-Feb-21,136.45312,135.7842,4.44917,0.25447,0.10937,21411.27,108.96094,N/A
17-Feb-21,135.65625,135.72221,4.67759,0.22385,0.11715,21411.27,108.9053,N/A
18-Feb-21,135.95312,135.848,4.41969,0.23098,0,21411.27,109,N/A
19-Feb-21,135.82812,135.45085,N/A,0.22029,N/A,21411.27,108.66406,N/A
22-Feb-21,135.42188,135.3088,N/A,0.20064,N/A,21411.27,108.54434,N/A
23-Feb-21,135.34375,135.39754,N/A,0.19062,N/A,21411.27,108.60938,N/A
24-Feb-21,135.54688,135.14642,N/A,0.19625,N/A,21411.27,108.40234,N/A
25-Feb-21,135.23438,133.64617,N/A,0.17761,N/A,21411.27,107.19531,N/A
26-Feb-21,133.70312,133.81994,N/A,0.19863,N/A,21411.27,107.31641,N/A
01-Mar-21,134.42188,134.26171,N/A,0.15849,N/A,21411.27,107.66406,N/A
02-Mar-21,134.73438,134.60589,N/A,0.14031,N/A,21411.27,107.93359,N/A
03-Mar-21,134.73438,134.13661,N/A,0.15892,N/A,21411.27,107.5519,N/A
04-Mar-21,134.0625,133.49375,N/A,0.15115,N/A,21411.27,107.03125,N/A
05-Mar-21,133.4375,133.45282,N/A,0.1379,N/A,21411.27,106.98047,N/A
08-Mar-21,133.14062,133.00166,N/A,0.14599,N/A,21411.27,106.61328,N/A
09-Mar-21,132.96875,133.38908,N/A,0.11238,N/A,21411.27,106.91742,N/A
10-Mar-21,133.48438,133.64123,N/A,0.13311,N/A,21411.27,107.11328,N/A
11-Mar-21,133.57812,133.70728,N/A,0.10493,N/A,21411.27,107.16016,N/A
12-Mar-21,133.60938,132.94422,N/A,0.12651,N/A,21411.27,106.53125,N/A
15-Mar-21,133.10938,133.09322,N/A,0.10218,N/A,21411.27,106.64453,N/A
16-Mar-21,133.1875,133.08608,N/A,0.09047,N/A,21411.27,106.63281,N/A
17-Mar-21,133.01562,133.23997,N/A,0.08256,N/A,21411.27,106.75,N/A
18-Mar-21,133.14062,132.44727,N/A,0.07991,N/A,21411.27,106.10938,N/A
19-Mar-21,132.53125,132.3722,N/A,0.06433,N/A,21411.27,106.03125,N/A
22-Mar-21,131.29688,131.55272,5.18005,0.73577,0.10697,23402.28,109.55134,N/A
23-Mar-21,131.48438,131.91521,4.68793,0.71798,0.11352,23402.28,109.84375,N/A
24-Mar-21,132.01562,132.09417,4.83572,0.71642,0.11141,23402.28,109.98438,N/A
25-Mar-21,132.125,132.15977,4.91053,0.72452,0.11371,23402.28,110.03125,N/A
26-Mar-21,131.95312,131.77296,4.94804,0.69267,0.11191,23402.28,109.68919,N/A
29-Mar-21,131.64062,131.39255,5.19568,0.70671,0.10987,23402.28,109.36719,N/A
30-Mar-21,131.39062,131.2031,5.2924,0.68483,0.10844,23402.28,109.20312,N/A
31-Mar-21,131.29688,130.99005,5.3614,0.70803,0.10908,23402.28,109.01953,N/A
01-Apr-21,130.98438,131.40988,4.86993,0.6472,0.12126,23402.28,109.35938,N/A
02-Apr-21,131.46875,130.96006,4.8575,0.64077,0.11123,23402.28,108.96519,N/A
05-Apr-21,130.95312,131.12915,4.66849,0.64398,0.10772,23402.28,109.09766,N/A
06-Apr-21,131.28125,131.71901,4.64657,0.64623,0.11343,23402.28,109.57812,N/A
07-Apr-21,131.67188,131.85073,4.64772,0.63146,0.11173,23402.28,109.67969,N/A
08-Apr-21,131.65625,132.03913,4.67011,0.63772,0.11292,23402.28,109.82812,N/A
09-Apr-21,132.04688,131.76364,4.84252,0.60745,0.11226,23402.28,109.57812,N/A
12-Apr-21,131.73438,131.65922,4.82038,0.60418,0.11419,23402.28,109.48438,N/A
13-Apr-21,131.70312,132.12155,4.45695,0.60435,0.11463,23402.28,109.85938,N/A
14-Apr-21,132.10938,131.951,4.51949,0.58516,0.11594,23402.28,109.71094,N/A
15-Apr-21,131.90625,132.70615,4.69045,0.59488,0.11944,23402.28,110.32812,N/A
16-Apr-21,132.39062,132.40232,4.57611,0.55409,0.11893,23402.28,110.05469,N/A
19-Apr-21,132.34375,132.25588,4.92168,0.54191,0.11359,23402.28,109.92618,N/A
20-Apr-21,132.20312,132.58547,4.86684,0.53571,0.10552,23402.28,110.19141,N/A
21-Apr-21,132.57812,132.56134,4.64046,0.53421,0.10741,23402.28,110.16406,N/A
22-Apr-21,132.53125,132.57971,4.56116,0.5291,0.10623,23402.28,110.17188,N/A
23-Apr-21,132.64062,132.45535,4.48217,0.49457,0.10942,23402.28,110.04688,N/A
26-Apr-21,132.39062,132.38871,4.50749,0.48378,0.10825,23402.28,109.98438,N/A
27-Apr-21,132.35938,132.05287,4.74469,0.48297,0.11039,23402.28,109.69922,N/A
28-Apr-21,132.01562,132.11374,4.48294,0.47424,0.10986,23402.28,109.74219,N/A
29-Apr-21,132.17188,132.00932,4.29215,0.47096,0.10734,23402.28,109.64844,N/A
30-Apr-21,131.96875,132.06444,4.20587,0.45563,0.10621,23402.28,109.67188,N/A
03-May-21,132.04688,132.34219,4.32645,0.4324,0.10933,23402.28,109.89422,N/A
04-May-21,132.32812,132.45066,4.44611,0.43719,0.10303,23402.28,109.97656,N/A
05-May-21,132.42188,132.58238,4.44497,0.43535,0.10527,23402.28,110.07812,N/A
06-May-21,132.625,132.70003,4.43242,0.42188,0.09227,23402.28,110.16805,N/A
07-May-21,132.57812,132.77393,3.91783,0.39623,0.09775,23402.28,110.20703,N/A
10-May-21,132.70312,132.64117,4.3156,0.39537,0.09824,23402.28,110.08984,N/A
11-May-21,132.60938,132.4848,4.37246,0.3879,0.09585,23402.28,109.95312,N/A
12-May-21,132.45312,131.92338,4.42738,0.35561,0.09574,23402.28,109.48138,N/A
13-May-21,131.92188,132.2004,4.19122,0.35763,0.11427,23402.28,109.70312,N/A
14-May-21,132.21875,132.43063,3.81058,0.34497,0.09263,23402.28,109.87141,N/A
17-May-21,132.42188,132.37778,4.18886,0.34556,0.09351,23402.28,109.82031,N/A
18-May-21,132.25,132.3994,3.97472,0.32632,0.09262,23402.28,109.83984,N/A
19-May-21,132.39062,132.0308,4.80049,0.31109,0.08828,23402.28,109.52734,N/A
20-May-21,132.09375,132.47916,4.23118,0.29955,0,23402.28,109.89062,N/A
21-May-21,132.5,132.43587,N/A,0.27973,N/A,23402.28,109.83203,N/A
24-May-21,132.53125,132.62922,N/A,0.27698,N/A,23402.28,109.98438,N/A
25-May-21,132.625,132.97841,N/A,0.27387,N/A,23402.28,110.26562,N/A
26-May-21,132.98438,132.93093,N/A,0.2787,N/A,23402.28,110.21875,N/A
27-May-21,132.84375,132.69455,N/A,0.25653,N/A,23402.28,110.01562,N/A
28-May-21,132.6875,132.84934,N/A,0.21201,N/A,23402.28,110.11328,N/A
01-Jun-21,132.73438,132.74047,N/A,0.21775,N/A,23402.28,110.01562,N/A
02-Jun-21,132.71875,132.87716,N/A,0.21982,N/A,23402.28,110.12109,N/A
03-Jun-21,132.85938,132.53689,N/A,0.20218,N/A,23402.28,109.83203,N/A
04-Jun-21,132.54688,133.12167,N/A,0.17197,N/A,23402.28,110.29297,N/A
07-Jun-21,133.09375,133.02696,N/A,0.16358,N/A,23402.28,110.20703,N/A
08-Jun-21,133.0625,133.33365,N/A,0.13825,N/A,23402.28,110.45312,N/A
09-Jun-21,133.29688,133.61672,N/A,0.13216,N/A,23402.28,110.67969,N/A
10-Jun-21,133.67188,133.79584,N/A,0.14348,N/A,23402.28,110.82025,N/A
11-Jun-21,133.9375,133.71485,N/A,0.13124,N/A,23402.28,110.73047,N/A
14-Jun-21,133.76562,133.38875,N/A,0.08655,N/A,23402.28,110.45312,N/A
15-Jun-21,133.46875,133.39793,N/A,0.07362,N/A,23402.28,110.45312,N/A
16-Jun-21,133.46875,132.64714,N/A,0.05244,N/A,23402.28,109.82447,N/A
17-Jun-21,132.5625,132.88269,N/A,0.07167,N/A,23402.28,110.01172,N/A
18-Jun-21,132.84375,133.15107,N/A,0.06409,N/A,23402.28,110.21094,N/A
21-Jun-21,132.40625,132.17344,4.59028,0.75341,0.10614,27805.28,110.98438,N/A
22-Jun-21,132.17188,132.32801,4.20263,0.74422,0.09347,27805.28,111.10547,N/A
23-Jun-21,132.39062,132.15224,4.13386,0.7332,0.09652,27805.28,110.95114,N/A
24-Jun-21,132.15625,132.16396,4.20403,0.74822,0.10031,27805.28,110.95312,N/A
25-Jun-21,132.10938,131.85464,3.5297,0.72753,0.10094,27805.28,110.67188,N/A
28-Jun-21,131.92188,132.2622,4.10189,0.72083,0.10414,27805.28,111.00391,N/A
29-Jun-21,132.25,132.24811,4.13647,0.7013,0.10227,27805.28,110.98438,N/A
30-Jun-21,132.28125,132.50106,4.22863,0.709,0.1,27805.28,111.1875,N/A
01-Jul-21,132.3125,132.24803,4.28374,0.68567,0.10566,27805.28,110.96875,N/A
02-Jul-21,132.375,132.6789,4.02317,0.67507,0.10597,27805.28,111.29688,N/A
06-Jul-21,132.75,133.21764,4.11057,0.66049,0.10226,27805.28,111.73828,N/A
07-Jul-21,133.34375,133.54086,4.43484,0.64862,0.10275,27805.28,112,N/A
08-Jul-21,133.57812,133.863,4.46047,0.62281,0.10402,27805.28,112.26081,N/A
09-Jul-21,133.79688,133.40017,4.36443,0.6044,0.10685,27805.28,111.85156,N/A
12-Jul-21,133.39062,133.38139,4.29639,0.59399,0.10318,27805.28,111.82812,N/A
13-Jul-21,133.40625,132.97844,4.32136,0.602,0.09531,27805.28,111.48438,N/A
14-Jul-21,132.96875,133.4469,4.01499,0.59397,0.09731,27805.28,111.86719,N/A
15-Jul-21,133.5,133.78887,4.19719,0.5847,0.09396,27805.28,112.14453,N/A
16-Jul-21,133.78125,133.7747,4.11302,0.56257,0.089,27805.28,112.10938,N/A
19-Jul-21,133.84375,134.68355,4.79036,0.55694,0.08888,27805.28,112.85938,N/A
20-Jul-21,134.59375,134.6554,4.72056,0.53872,0.09823,27805.28,112.82812,N/A
21-Jul-21,134.53125,134.08904,4.44513,0.52773,0.09462,27805.28,112.34812,N/A
22-Jul-21,134.04688,134.22431,4.41717,0.51548,0.09581,27805.28,112.45312,N/A
23-Jul-21,134.125,134.12113,4.47018,0.4973,0.09201,27805.28,112.34375,N/A
26-Jul-21,134.1875,134.18668,4.6815,0.49206,0.09042,27805.28,112.39062,N/A
27-Jul-21,134.10938,134.46305,4.79812,0.49324,0.09561,27805.28,112.61328,N/A
28-Jul-21,134.39062,134.24282,4.42805,0.4712,0.09719,27805.28,112.42188,N/A
29-Jul-21,134.45312,134.20531,4.34858,0.47122,0.09287,27805.28,112.38281,N/A
30-Jul-21,134.1875,134.45818,4.36395,0.4633,0.08994,27805.28,112.57031,N/A
02-Aug-21,134.53125,134.99691,4.43563,0.44872,0.08952,27805.28,113.01172,N/A
03-Aug-21,134.90625,134.9875,4.64028,0.43309,0.09171,27805.28,112.99609,N/A
04-Aug-21,134.98438,134.82349,4.68424,0.43187,0.08911,27805.28,112.85156,N/A
05-Aug-21,134.82812,134.47208,4.6273,0.40468,0.09603,27805.28,112.55078,N/A
06-Aug-21,134.42188,133.99879,4.38814,0.40361,0.0973,27805.28,112.13281,N/A
09-Aug-21,133.90625,133.76451,4.74724,0.38288,0.09699,27805.28,111.92969,N/A
10-Aug-21,133.70312,133.53959,4.68809,0.38299,0.07054,27805.28,111.73438,N/A
11-Aug-21,133.51562,133.57703,4.26505,0.38037,0.09934,27805.28,111.75781,N/A
12-Aug-21,133.59375,133.44941,3.97826,0.36741,0.08977,27805.28,111.64062,N/A
13-Aug-21,133.51562,133.95168,3.80356,0.34895,0.09113,27805.28,112.03906,N/A
16-Aug-21,134.125,134.3077,4.10394,0.32533,0.09103,27805.28,112.32812,N/A
17-Aug-21,134.23438,134.26549,4.14269,0.33448,0.09721,27805.28,112.28516,N/A
18-Aug-21,134.21875,134.13896,3.96363,0.32542,0.09271,27805.28,112.17188,N/A
19-Aug-21,134.21875,134.3029,4.02081,0.29799,0.08841,27805.28,112.30078,N/A
20-Aug-21,134.29688,134.10602,3.94878,0.27986,0.08543,27805.28,112.11328,N/A
23-Aug-21,134.14062,134.19499,4.45548,0.26809,0.08732,27805.28,112.17969,N/A
24-Aug-21,134.20312,133.97476,4.67488,0.27211,0.08392,27805.28,111.98828,N/A
25-Aug-21,133.9375,133.61399,4.98769,0.26316,0.03907,27805.28,111.67969,N/A
26-Aug-21,133.60938,133.57647,6.01649,0.25016,0,27805.28,111.64062,N/A
27-Aug-21,133.51562,133.89025,N/A,0.2409,N/A,27805.28,111.87891,N/A
30-Aug-21,133.90625,134.13383,N/A,0.24079,N/A,27805.28,112.07422,N/A
31-Aug-21,134.14062,134.05883,N/A,0.23562,N/A,27805.28,112.00391,N/A
01-Sep-21,134,134.05879,N/A,0.22781,N/A,27805.28,111.99609,N/A
02-Sep-21,134.0625,134.12903,N/A,0.21345,N/A,27805.28,112.04688,N/A
03-Sep-21,134.1875,133.97896,N/A,0.16143,N/A,27805.28,111.89062,N/A
07-Sep-21,133.96875,133.64161,N/A,0.18504,N/A,27805.28,111.60156,N/A
08-Sep-21,133.60938,133.84771,N/A,0.15368,N/A,27805.28,111.76562,N/A
09-Sep-21,133.875,134.09129,N/A,0.15357,N/A,27805.28,111.96094,N/A
10-Sep-21,134.04688,133.7726,N/A,0.1381,N/A,27805.28,111.67188,N/A
13-Sep-21,133.79688,133.90374,N/A,0.10938,N/A,27805.28,111.77344,N/A
14-Sep-21,133.90625,134.19417,N/A,0.10925,N/A,27805.28,112.00781,N/A
15-Sep-21,134.14062,133.99736,N/A,0.10674,N/A,27805.28,111.83594,N/A
16-Sep-21,133.98438,133.71623,N/A,0.11208,N/A,27805.28,111.59375,N/A
17-Sep-21,133.6875,133.42097,N/A,0.09009,N/A,27805.28,111.32422,N/A
20-Sep-21,133.375,133.866,N/A,0.08858,N/A,27805.28,111.6875,N/A
21-Sep-21,133.21875,133.18763,4.14104,0.76858,0.09114,27808.28,111.82031,N/A
22-Sep-21,133.17188,133.04509,4.01449,0.81159,0.09036,27808.28,111.69397,N/A
23-Sep-21,133.1875,132.35729,4.2337,0.73901,0.09109,27808.28,111.11328,N/A
24-Sep-21,132.20312,132.01013,4.32248,0.72615,0.09332,27808.28,110.80078,N/A
27-Sep-21,132.07812,131.77895,4.26983,0.70542,0.09357,27808.28,110.59766,N/A
28-Sep-21,131.75,131.46016,4.44722,0.70557,0.09385,27808.28,110.32422,N/A
29-Sep-21,131.4375,131.46936,4.33579,0.70557,0.08649,27808.28,110.32422,N/A
30-Sep-21,131.65625,131.59985,4.32888,0.68988,0.08524,27808.28,110.42578,N/A
01-Oct-21,131.89062,132.15219,4.19025,0.65837,0.0837,27808.28,110.86328,N/A
04-Oct-21,132.1875,132.06762,4.1636,0.65842,0.08021,27808.28,110.78516,N/A
05-Oct-21,132.07812,131.71344,4.27271,0.64425,0.09146,27808.28,110.48438,N/A
06-Oct-21,131.73438,131.7157,4.27801,0.64947,0.09087,27808.28,110.47656,N/A
07-Oct-21,131.71875,131.38708,4.30325,0.64181,0.08868,27808.28,110.19531,N/A
08-Oct-21,131.34375,131.13798,4.2736,0.61198,0.08595,27808.28,109.95703,N/A
12-Oct-21,130.84375,131.13307,4.28879,0.60026,0.09279,27808.28,109.94531,N/A
13-Oct-21,131.10938,131.2172,4.19027,0.59762,0.09303,27808.28,110.00781,N/A
14-Oct-21,131.3125,131.49779,3.99321,0.58967,0.08929,27808.28,110.23438,N/A
15-Oct-21,131.51562,130.9621,4.32061,0.56388,0.08463,27808.28,109.76562,N/A
18-Oct-21,130.90625,130.74643,4.50035,0.54575,0.09447,27808.28,109.57812,N/A
19-Oct-21,130.64062,130.56644,4.37006,0.55886,0.08899,27808.28,109.42188,N/A
20-Oct-21,130.51562,130.6272,4.3697,0.53669,0.08658,27808.28,109.46484,N/A
21-Oct-21,130.4375,130.17696,4.58042,0.53169,0.09572,27808.28,109.08203,N/A
22-Oct-21,130,130.33592,4.54353,0.51079,0.0923,27808.28,109.19141,N/A
25-Oct-21,130.48438,130.55336,4.35632,0.50027,0.09005,27808.28,109.36328,N/A
26-Oct-21,130.59375,130.61881,4.2641,0.50806,0.08982,27808.28,109.41016,N/A
27-Oct-21,130.64062,131.16215,4.31776,0.48436,0.09306,27808.28,109.85547,N/A
28-Oct-21,130.98438,130.74034,4.57125,0.47674,0.08938,27808.28,109.49609,N/A
29-Oct-21,130.6875,130.70244,4.70564,0.46114,0.08488,27808.28,109.44141,N/A
01-Nov-21,130.64062,130.64608,4.80309,0.44554,0.08132,27808.28,109.38672,N/A
02-Nov-21,130.73438,130.96453,4.43191,0.44279,0.07656,27808.28,109.64453,N/A
03-Nov-21,130.92188,130.75355,4.23738,0.42856,0.08425,27808.28,109.46094,N/A
04-Nov-21,130.59375,131.30541,4.007,0.42179,0.08599,27808.28,109.91016,N/A
05-Nov-21,131.21875,131.82589,4.39318,0.40593,0.08545,27808.28,110.32422,N/A
08-Nov-21,131.71875,131.31038,4.36516,0.41138,0.09143,27808.28,109.88672,N/A
09-Nov-21,131.34375,131.8362,4.39567,0.38899,0.09458,27808.28,110.32031,N/A
10-Nov-21,131.75,130.73507,4.50838,0.3804,0.08256,27808.28,109.38672,N/A
12-Nov-21,130.35938,130.52871,4.75021,0.35445,0.09594,27808.28,109.19141,N/A
15-Nov-21,130.625,130.29439,4.75977,0.34675,0.09091,27808.28,108.98828,N/A
16-Nov-21,130.3125,130.18188,4.62144,0.34941,0.09385,27808.28,108.88672,N/A
17-Nov-21,130.15625,130.45822,4.10511,0.33756,0.07857,27808.28,109.10938,N/A
18-Nov-21,130.51562,130.58464,3.93256,0.33099,0.09913,27808.28,109.20703,N/A
19-Nov-21,130.57812,130.88426,3.82739,0.31002,0.10394,27808.28,109.43359,N/A
22-Nov-21,130.75,130.00341,4.89338,0.29741,0.08483,27808.28,108.69141,N/A
23-Nov-21,129.96875,129.78795,4.65487,0.2924,0.03938,27808.28,108.50401,N/A
24-Nov-21,129.76562,129.83453,4.20351,0.27665,0,27808.28,108.52734,N/A
26-Nov-21,129.84375,131.21638,N/A,0.28514,N/A,27808.28,109.65625,N/A
29-Nov-21,130.96875,131.06638,N/A,0.25655,N/A,27808.28,109.52344,N/A
30-Nov-21,131.29688,131.56402,N/A,0.2459,N/A,27808.28,109.92969,N/A
01-Dec-21,131.46875,131.65293,N/A,0.23414,N/A,27808.28,109.99609,N/A
02-Dec-21,131.73438,131.3155,N/A,0.21867,N/A,27808.28,109.70703,N/A
03-Dec-21,131.46875,132.1163,N/A,0.18574,N/A,27808.28,110.35156,N/A
06-Dec-21,131.92188,131.3338,N/A,0.17699,N/A,27808.28,109.69141,N/A
07-Dec-21,131.4375,131.03385,N/A,0.17974,N/A,27808.28,109.43359,N/A
08-Dec-21,131.1875,130.91193,N/A,0.16156,N/A,27808.28,109.32422,N/A
09-Dec-21,130.875,131.0711,N/A,0.15628,N/A,27808.28,109.44922,N/A
10-Dec-21,131.04688,131.08885,N/A,0.13544,N/A,27808.28,109.44141,N/A
13-Dec-21,131.125,131.47294,N/A,0.09618,N/A,27808.28,109.75391,N/A
14-Dec-21,131.46875,131.28547,N/A,0.11451,N/A,27808.28,109.58984,N/A
15-Dec-21,131.34375,131.11674,N/A,0.08332,N/A,27808.28,109.44141,N/A
16-Dec-21,131.20312,131.73508,N/A,0.08304,N/A,27808.28,109.94922,N/A
17-Dec-21,131.71875,131.78639,N/A,0.05046,N/A,27808.28,109.96875,N/A
20-Dec-21,131.98438,131.79063,N/A,0.04655,N/A,27808.28,109.96484,N/A
21-Dec-21,131.10938,130.54272,5.00149,0.82238,0.11313,31811.28,111.42188,N/A
22-Dec-21,130.75,130.71402,4.90893,0.81351,0.11294,31811.28,111.55859,N/A
23-Dec-21,130.73438,130.48831,4.82338,0.77312,0.10652,31811.28,111.35938,N/A
24-Dec-21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27-Dec-21,130.5,130.54681,4.80403,0.77551,0.11053,31811.28,111.375,N/A
28-Dec-21,130.59375,130.59833,4.72629,0.77095,0.11249,31811.28,111.41016,N/A
29-Dec-21,130.625,130.20249,4.89412,0.7581,0.10444,31811.28,111.06641,N/A
30-Dec-21,130.1875,130.39203,4.62197,0.75162,0.1044,31811.28,111.21875,N/A
31-Dec-21,130.4375,130.46347,4.75335,0.73383,0.10196,31811.28,111.25391,N/A
03-Jan-22,130.32812,129.41392,5.11353,0.71287,0.10125,31811.28,110.35938,N/A
