"Date","Libor 10 Years Mid Rate","10 year note Current Mid Yield"
11-Jan-18,2.5203,2.53031
12-Jan-18,2.542,2.55074
16-Jan-18,2.54596,2.54348
17-Jan-18,2.58277,2.57662
18-Jan-18,2.61857,2.60988
19-Jan-18,2.67545,2.6379
22-Jan-18,2.70833,2.66212
23-Jan-18,2.6476,2.62142
24-Jan-18,2.67793,2.65303
25-Jan-18,2.63981,2.61976
26-Jan-18,2.68224,2.66087
29-Jan-18,2.7186,2.69732
30-Jan-18,2.74462,2.72455
31-Jan-18,2.74517,2.71905
01-Feb-18,2.80432,2.77173
02-Feb-18,2.88288,2.85155
05-Feb-18,2.81049,2.79301
06-Feb-18,2.79243,2.76486
07-Feb-18,2.85511,2.82751
08-Feb-18,2.86848,2.84846
09-Feb-18,2.83659,2.83032
12-Feb-18,2.86277,2.85391
13-Feb-18,2.84565,2.83939
14-Feb-18,2.926,2.9122
15-Feb-18,2.90611,2.89215
16-Feb-18,2.89355,2.87585
20-Feb-18,2.90735,2.89229
21-Feb-18,2.96719,2.93992
22-Feb-18,2.93147,2.91521
23-Feb-18,2.8756,2.87052
26-Feb-18,2.85909,2.85778
27-Feb-18,2.92207,2.90714
28-Feb-18,2.88059,2.86694
01-Mar-18,2.8089,2.80147
02-Mar-18,2.86616,2.85608
05-Mar-18,2.88697,2.87803
06-Mar-18,2.89118,2.87622
07-Mar-18,2.90169,2.88174
08-Mar-18,2.89403,2.8653
09-Mar-18,2.91798,2.89285
12-Mar-18,2.89916,2.86905
13-Mar-18,2.89471,2.84713
14-Mar-18,2.85957,2.81613
15-Mar-18,2.86241,2.82344
16-Mar-18,2.89283,2.84723
19-Mar-18,2.88007,2.84359
20-Mar-18,2.9166,2.88026
21-Mar-18,2.95184,2.90511
22-Mar-18,2.87475,2.83084
23-Mar-18,2.86421,2.82541
26-Mar-18,2.87274,2.84006
27-Mar-18,2.81111,2.7871
28-Mar-18,2.79614,2.77344
29-Mar-18,2.77865,2.74343
02-Apr-18,2.76447,2.73072
03-Apr-18,2.80793,2.78166
04-Apr-18,2.82047,2.78897
05-Apr-18,2.86485,2.83107
06-Apr-18,2.80567,2.77439
09-Apr-18,2.80911,2.78535
10-Apr-18,2.82132,2.79633
11-Apr-18,2.82398,2.78902
12-Apr-18,2.8718,2.83303
13-Apr-18,2.86642,2.82757
16-Apr-18,2.86128,2.83127
17-Apr-18,2.84918,2.81291
18-Apr-18,2.89513,2.86632
19-Apr-18,2.93761,2.91262
20-Apr-18,2.98492,2.94992
23-Apr-18,2.99981,2.97236
24-Apr-18,3.00547,2.98175
25-Apr-18,3.05557,3.02304
26-Apr-18,3.01936,2.98935
27-Apr-18,2.9859,2.95586
30-Apr-18,2.9667,2.93538
01-May-18,3.00225,2.97466
02-May-18,2.9961,2.96348
03-May-18,2.97748,2.94485
04-May-18,2.97597,2.94312
07-May-18,2.98752,2.94877
08-May-18,3.00389,2.96754
09-May-18,3.03211,2.99326
10-May-18,3.0142,2.97042
11-May-18,3.00155,2.97042
14-May-18,3.01949,2.99327
15-May-18,3.10797,3.07786
16-May-18,3.12491,3.0936
17-May-18,3.13968,3.10846
18-May-18,3.09727,3.06605
21-May-18,3.10176,3.06425
22-May-18,3.09432,3.06429
23-May-18,3.03656,3.00172
24-May-18,3.01339,2.97974
25-May-18,2.97158,2.93407
29-May-18,2.80499,2.76747
30-May-18,2.8808,2.84318
31-May-18,2.87271,2.82146
01-Jun-18,2.94653,2.89399
04-Jun-18,2.99229,2.93596
05-Jun-18,2.97514,2.91769
06-Jun-18,3.03189,2.97448
07-Jun-18,2.991,2.93233
08-Jun-18,2.99535,2.93419
11-Jun-18,3.01862,2.9562
12-Jun-18,3.01741,2.95621
13-Jun-18,3.03952,2.97829
14-Jun-18,3.00775,2.94523
15-Jun-18,2.98453,2.92326
18-Jun-18,2.9892,2.92418
19-Jun-18,2.95874,2.89124
20-Jun-18,2.98834,2.92694
21-Jun-18,2.96008,2.8949
22-Jun-18,2.96462,2.89948
25-Jun-18,2.94142,2.87388
26-Jun-18,2.9469,2.87935
27-Jun-18,2.89902,2.82646
28-Jun-18,2.91775,2.84648
29-Jun-18,2.92513,2.8501
02-Jul-18,2.94407,2.86653
03-Jul-18,2.9148,2.8373
05-Jul-18,2.91917,2.83911
06-Jul-18,2.91004,2.82995
09-Jul-18,2.93924,2.85918
10-Jul-18,2.9495,2.87199
11-Jul-18,2.9153,2.8427
12-Jul-18,2.9219,2.85184
13-Jul-18,2.89728,2.82986
16-Jul-18,2.91583,2.85455
17-Jul-18,2.92588,2.86096
18-Jul-18,2.94138,2.87381
19-Jul-18,2.91503,2.84628
20-Jul-18,2.95468,2.8922
23-Jul-18,3.01804,2.9643
24-Jul-18,3.00315,2.94948
25-Jul-18,2.98851,2.93468
26-Jul-18,3.02365,2.97365
27-Jul-18,3.01826,2.9607
30-Jul-18,3.03754,2.97373
31-Jul-18,3.02889,2.9626
01-Aug-18,3.07058,3.00173
02-Aug-18,3.05626,2.98498
03-Aug-18,3.02529,2.95154
06-Aug-18,3.00923,2.9367
07-Aug-18,3.03441,2.97206
08-Aug-18,3.02394,2.96521
09-Aug-18,2.99277,2.93396
10-Aug-18,2.91905,2.85783
13-Aug-18,2.93585,2.8759
14-Aug-18,2.96022,2.89401
15-Aug-18,2.9155,2.8506
16-Aug-18,2.93794,2.87046
17-Aug-18,2.94344,2.87225
20-Aug-18,2.89664,2.82166
21-Aug-18,2.91329,2.8433
22-Aug-18,2.89499,2.82253
23-Aug-18,2.89226,2.81981
24-Aug-18,2.90012,2.82516
27-Aug-18,2.92619,2.84865
28-Aug-18,2.95569,2.88309
29-Aug-18,2.9566,2.88127
30-Aug-18,2.93456,2.85948
31-Aug-18,2.92218,2.85219
04-Sep-18,2.96627,2.90127
05-Sep-18,2.9624,2.90127
06-Sep-18,2.93708,2.87578
07-Sep-18,3.00535,2.9415
10-Sep-18,2.99732,2.93602
11-Sep-18,3.04571,2.97825
12-Sep-18,3.02878,2.96172
13-Sep-18,3.03228,2.96357
14-Sep-18,3.06069,2.99309
17-Sep-18,3.06545,3.00049
18-Sep-18,3.10425,3.04679
19-Sep-18,3.13813,3.08213
20-Sep-18,3.14265,3.07659
21-Sep-18,3.1263,3.06742
24-Sep-18,3.13076,3.07677
25-Sep-18,3.15613,3.10106
26-Sep-18,3.11968,3.0601
27-Sep-18,3.11578,3.05456
28-Sep-18,3.11471,3.05467
01-Oct-18,3.13272,3.07894
02-Oct-18,3.10964,3.05475
03-Oct-18,3.20577,3.15964
04-Oct-18,3.23779,3.1927
05-Oct-18,3.26615,3.22612
09-Oct-18,3.25468,3.20725
10-Oct-18,3.2679,3.22438
11-Oct-18,3.1787,3.13004
12-Oct-18,3.18345,3.13962
15-Oct-18,3.20984,3.16231
16-Oct-18,3.21338,3.15483
17-Oct-18,3.24269,3.17756
18-Oct-18,3.24403,3.17385
19-Oct-18,3.26814,3.20058
22-Oct-18,3.25675,3.19307
23-Oct-18,3.23205,3.16473
24-Oct-18,3.19181,3.12326
25-Oct-18,3.19712,3.13464
26-Oct-18,3.1369,3.07457
29-Oct-18,3.1524,3.08495
30-Oct-18,3.17719,3.10853
31-Oct-18,3.22519,3.1577
01-Nov-18,3.21025,3.14263
02-Nov-18,3.27331,3.21309
05-Nov-18,3.25934,3.19793
06-Nov-18,3.26939,3.212
07-Nov-18,3.27079,3.21237
08-Nov-18,3.28476,3.23086
09-Nov-18,3.24711,3.18838
13-Nov-18,3.20284,3.14425
14-Nov-18,3.18106,3.11859
15-Nov-18,3.18176,3.11675
16-Nov-18,3.13533,3.07286
19-Nov-18,3.11467,3.05735
20-Nov-18,3.11358,3.04731
21-Nov-18,3.12613,3.06001
23-Nov-18,3.1164,3.05265
26-Nov-18,3.13031,3.06905
27-Nov-18,3.10878,3.05625
28-Nov-18,3.08323,3.04346
29-Nov-18,3.07682,3.03432
30-Nov-18,3.05621,3.01239
03-Dec-18,3.04802,2.99055
04-Dec-18,2.9841,2.92168
06-Dec-18,2.94344,2.87481
07-Dec-18,2.90181,2.84948
10-Dec-18,2.88351,2.8548
11-Dec-18,2.91108,2.87989
12-Dec-18,2.94089,2.90505
13-Dec-18,2.94525,2.91041
14-Dec-18,2.92243,2.88858
17-Dec-18,2.89121,2.85611
18-Dec-18,2.8421,2.82193
19-Dec-18,2.80353,2.77446
20-Dec-18,2.82544,2.78777
21-Dec-18,2.83254,2.79109
24-Dec-18,2.77335,2.75073
26-Dec-18,2.81372,2.79621
27-Dec-18,2.76069,2.74163
28-Dec-18,2.75577,2.73688
31-Dec-18,2.72043,2.69042
02-Jan-19,2.69176,2.66017
03-Jan-19,2.56993,2.55257
04-Jan-19,2.68825,2.65794
07-Jan-19,2.70713,2.68089
08-Jan-19,2.74231,2.7146
09-Jan-19,2.75145,2.72699
10-Jan-19,2.75421,2.73046
11-Jan-19,2.72296,2.69804
14-Jan-19,2.73361,2.70864
15-Jan-19,2.73557,2.70675
16-Jan-19,2.75935,2.72809
17-Jan-19,2.77825,2.7459
18-Jan-19,2.81395,2.78147
22-Jan-19,2.76232,2.73109
23-Jan-19,2.78439,2.75432
24-Jan-19,2.74236,2.7112
25-Jan-19,2.78152,2.75036
28-Jan-19,2.77055,2.74308
29-Jan-19,2.74071,2.71069
30-Jan-19,2.72213,2.69447
31-Jan-19,2.65862,2.6337
01-Feb-19,2.718,2.69047
04-Feb-19,2.7464,2.72265
05-Feb-19,2.7278,2.70281
06-Feb-19,2.72293,2.70162
07-Feb-19,2.67805,2.65184
08-Feb-19,2.65611,2.63126
11-Feb-19,2.68364,2.6599
12-Feb-19,2.70571,2.68324
13-Feb-19,2.72769,2.70482
14-Feb-19,2.68661,2.65811
15-Feb-19,2.69392,2.6653
19-Feb-19,2.66877,2.64377
20-Feb-19,2.67205,2.65095
21-Feb-19,2.69559,2.6869
22-Feb-19,2.6657,2.65454
25-Feb-19,2.67875,2.67253
26-Feb-19,2.63831,2.6348
27-Feb-19,2.69611,2.69237
28-Feb-19,2.71911,2.71045
01-Mar-19,2.76266,2.75401
04-Mar-19,2.72754,2.72137
05-Mar-19,2.73293,2.72049
06-Mar-19,2.70815,2.69065
07-Mar-19,2.65467,2.63478
08-Mar-19,2.64276,2.62399
11-Mar-19,2.65952,2.64017
12-Mar-19,2.61922,2.60422
13-Mar-19,2.62094,2.6096
14-Mar-19,2.64181,2.62937
15-Mar-19,2.60903,2.59161
18-Mar-19,2.61432,2.60058
19-Mar-19,2.61893,2.61135
20-Mar-19,2.54243,2.53607
21-Mar-19,2.53547,2.53783
22-Mar-19,2.43777,2.45408
25-Mar-19,2.37055,2.41686
26-Mar-19,2.37165,2.4115
27-Mar-19,2.34343,2.37089
28-Mar-19,2.37852,2.38844
29-Mar-19,2.41429,2.413
01-Apr-19,2.49643,2.49645
02-Apr-19,2.46855,2.47858
03-Apr-19,2.4973,2.51603
04-Apr-19,2.49262,2.50885
05-Apr-19,2.48329,2.49714
08-Apr-19,2.50267,2.51768
09-Apr-19,2.48051,2.49796
10-Apr-19,2.45784,2.47649
11-Apr-19,2.48822,2.50327
12-Apr-19,2.54526,2.55794
15-Apr-19,2.54286,2.55162
16-Apr-19,2.58166,2.59309
17-Apr-19,2.58374,2.59128
18-Apr-19,2.54825,2.55691
22-Apr-19,2.57195,2.58942
23-Apr-19,2.54985,2.56861
24-Apr-19,2.50326,2.52082
25-Apr-19,2.52091,2.5334
26-Apr-19,2.48891,2.50273
29-Apr-19,2.5151,2.5351
30-Apr-19,2.49132,2.50626
01-May-19,2.50495,2.50983
02-May-19,2.54141,2.55129
03-May-19,2.51463,2.52955
06-May-19,2.47882,2.49888
07-May-19,2.42668,2.44676
08-May-19,2.4607,2.48142
09-May-19,2.4356,2.45561
10-May-19,2.43383,2.45383
13-May-19,2.37415,2.40416
14-May-19,2.38328,2.41833
15-May-19,2.33262,2.37764
16-May-19,2.35802,2.40416
17-May-19,2.34555,2.39178
20-May-19,2.36466,2.41215
21-May-19,2.37675,2.42547
22-May-19,2.34669,2.39178
23-May-19,2.23967,2.29482
24-May-19,2.27429,2.32815
28-May-19,2.22034,2.26664
29-May-19,2.18766,2.23513
30-May-19,2.18459,2.22461
31-May-19,2.09276,2.14102
03-Jun-19,2.03642,2.08051
04-Jun-19,2.09,2.12013
05-Jun-19,2.10057,2.12093
06-Jun-19,2.10677,2.12173
07-Jun-19,2.07285,2.08352
10-Jun-19,2.12048,2.14054
11-Jun-19,2.10763,2.13875
12-Jun-19,2.08348,2.12654
13-Jun-19,2.03354,2.09013
14-Jun-19,2.02379,2.09337
17-Jun-19,2.02707,2.08466
18-Jun-19,1.99848,2.05696
19-Jun-19,1.96487,2.02588
20-Jun-19,1.93642,2.00003
21-Jun-19,1.99551,2.06519
24-Jun-19,1.94855,2.01856
25-Jun-19,1.9153,1.99098
26-Jun-19,1.97803,2.04768
27-Jun-19,1.9407,2.00453
28-Jun-19,1.9553,1.99909
01-Jul-19,1.99088,2.03173
02-Jul-19,1.93284,1.97656
03-Jul-19,1.9069,1.95406
05-Jul-19,1.9947,2.04246
08-Jul-19,1.97416,2.03286
09-Jul-19,1.99281,2.05528
10-Jul-19,2.006,2.0604
11-Jul-19,2.06967,2.11948
12-Jul-19,2.04632,2.10533
15-Jul-19,2.02513,2.09132
16-Jul-19,2.05445,2.11916
17-Jul-19,1.99495,2.05985
18-Jul-19,1.96671,2.03894
19-Jul-19,1.98136,2.04824
22-Jul-19,1.97594,2.04208
23-Jul-19,2.00083,2.07331
24-Jul-19,1.97501,2.04887
25-Jul-19,1.9871,2.07316
26-Jul-19,2.0049,2.07992
29-Jul-19,1.97362,2.05368
30-Jul-19,1.97585,2.06057
31-Jul-19,1.95009,2.0196
01-Aug-19,1.80978,1.89091
02-Aug-19,1.77318,1.85456
05-Aug-19,1.61729,1.73536
06-Aug-19,1.6389,1.73859
07-Aug-19,1.55592,1.68605
08-Aug-19,1.58379,1.71461
09-Aug-19,1.61871,1.7335
12-Aug-19,1.53137,1.63945
13-Aug-19,1.5779,1.67867
14-Aug-19,1.46964,1.58007
15-Aug-19,1.41112,1.52607
16-Aug-19,1.42855,1.53863
19-Aug-19,1.49563,1.59696
20-Aug-19,1.45807,1.558
21-Aug-19,1.48111,1.57575
22-Aug-19,1.52643,1.60882
23-Aug-19,1.43663,1.5258
26-Aug-19,1.45906,1.54266
27-Aug-19,1.39918,1.48785
28-Aug-19,1.36322,1.46681
29-Aug-19,1.41112,1.51557
30-Aug-19,1.39022,1.50448
03-Sep-19,1.33959,1.46489
04-Sep-19,1.34228,1.45728
05-Sep-19,1.45156,1.56449
06-Sep-19,1.43078,1.54831
09-Sep-19,1.51106,1.61983
10-Sep-19,1.58648,1.70138
11-Sep-19,1.61458,1.73248
12-Sep-19,1.67098,1.7889
13-Sep-19,1.78878,1.89846
16-Sep-19,1.7251,1.84233
17-Sep-19,1.69198,1.81177
18-Sep-19,1.66096,1.78217
19-Sep-19,1.64395,1.77176
20-Sep-19,1.63489,1.75186
23-Sep-19,1.58923,1.7068
24-Sep-19,1.50459,1.63438
25-Sep-19,1.6004,1.73024
26-Sep-19,1.55912,1.68437
27-Sep-19,1.56611,1.67145
30-Sep-19,1.56758,1.67146
01-Oct-19,1.54455,1.643
02-Oct-19,1.50036,1.59659
03-Oct-19,1.43803,1.535
04-Oct-19,1.4283,1.51192
07-Oct-19,1.47121,1.55113
08-Oct-19,1.45217,1.53744
09-Oct-19,1.49721,1.58622
10-Oct-19,1.56526,1.65513
11-Oct-19,1.6759,1.75168
15-Oct-19,1.69646,1.76833
16-Oct-19,1.66468,1.74388
17-Oct-19,1.67682,1.7544
18-Oct-19,1.68535,1.74837
21-Oct-19,1.72645,1.79137
22-Oct-19,1.69634,1.76508
23-Oct-19,1.68167,1.7581
24-Oct-19,1.68639,1.76515
25-Oct-19,1.71799,1.80043
28-Oct-19,1.7703,1.8517
29-Oct-19,1.749,1.83406
30-Oct-19,1.70848,1.79527
31-Oct-19,1.59668,1.68924
01-Nov-19,1.64333,1.72688
04-Nov-19,1.7057,1.78579
05-Nov-19,1.7807,1.8646
06-Nov-19,1.7308,1.80949
07-Nov-19,1.83917,1.92163
08-Nov-19,1.84083,1.93207
12-Nov-19,1.81266,1.90772
13-Nov-19,1.77024,1.86784
14-Nov-19,1.71929,1.81433
15-Nov-19,1.73701,1.83334
18-Nov-19,1.7041,1.80664
19-Nov-19,1.67893,1.78515
20-Nov-19,1.63086,1.73715
21-Nov-19,1.65809,1.77056
22-Nov-19,1.67086,1.77315
25-Nov-19,1.66908,1.76285
26-Nov-19,1.65254,1.73883
27-Nov-19,1.69009,1.76629
29-Nov-19,1.70363,1.7749
02-Dec-19,1.75661,1.83536
03-Dec-19,1.63032,1.70795
04-Dec-19,1.70503,1.78008
05-Dec-19,1.72386,1.79389
06-Dec-19,1.77363,1.84242
09-Dec-19,1.76196,1.82942
10-Dec-19,1.75658,1.83031
11-Dec-19,1.71573,1.78876
12-Dec-19,1.83474,1.89828
13-Dec-19,1.75112,1.81998
16-Dec-19,1.83303,1.88793
17-Dec-19,1.83598,1.88709
18-Dec-19,1.87208,1.92304
19-Dec-19,1.85756,1.90729
20-Dec-19,1.87397,1.91618
23-Dec-19,1.89025,1.9338
24-Dec-19,1.86733,1.90665
26-Dec-19,1.86102,1.90405
27-Dec-19,1.83391,1.8726
30-Dec-19,1.86113,1.89367
31-Dec-19,1.88246,1.90868
02-Jan-20,1.85026,1.88149
03-Jan-20,1.7523,1.78723
06-Jan-20,1.74992,1.80988
07-Jan-20,1.76901,1.82386
08-Jan-20,1.81625,1.8729
09-Jan-20,1.7997,1.85715
10-Jan-20,1.77064,1.82482
13-Jan-20,1.79412,1.84673
14-Jan-20,1.77184,1.81699
15-Jan-20,1.75039,1.78645
16-Jan-20,1.76271,1.80741
17-Jan-20,1.79362,1.83461
21-Jan-20,1.73063,1.76818
22-Jan-20,1.72419,1.76906
23-Jan-20,1.68789,1.73772
24-Jan-20,1.62481,1.6796
27-Jan-20,1.54496,1.60373
28-Jan-20,1.58738,1.63983
29-Jan-20,1.54694,1.5925
30-Jan-20,1.49905,1.5539
31-Jan-20,1.46282,1.51787
03-Feb-20,1.47214,1.51952
04-Feb-20,1.55525,1.59999
05-Feb-20,1.60731,1.64824
06-Feb-20,1.60082,1.64303
07-Feb-20,1.53106,1.57485
10-Feb-20,1.49275,1.54649
11-Feb-20,1.53198,1.58938
12-Feb-20,1.58287,1.62518
13-Feb-20,1.56512,1.61635
14-Feb-20,1.53106,1.5874
18-Feb-20,1.49256,1.55508
19-Feb-20,1.51135,1.5687
20-Feb-20,1.46212,1.52454
21-Feb-20,1.39258,1.46873
24-Feb-20,1.30383,1.37635
25-Feb-20,1.26704,1.32961
26-Feb-20,1.25483,1.30961
27-Feb-20,1.24656,1.29793
28-Feb-20,1.08601,1.1249
02-Mar-20,1.07539,1.08652
03-Mar-20,0.98681,1.0151
04-Mar-20,0.98355,0.99158
05-Mar-20,0.92371,0.92399
06-Mar-20,0.77064,0.7057
09-Mar-20,0.5966,0.49538
10-Mar-20,0.78814,0.74928
11-Mar-20,0.82554,0.81943
12-Mar-20,0.83037,0.84707
13-Mar-20,0.94914,0.94902
16-Mar-20,0.75069,0.72292
17-Mar-20,0.94008,0.99311
18-Mar-20,1.12986,1.25443
19-Mar-20,0.97738,1.12397
20-Mar-20,0.79907,0.93433
23-Mar-20,0.66222,0.76416
24-Mar-20,0.71529,0.81476
25-Mar-20,0.80529,0.85286
26-Mar-20,0.72847,0.80645
27-Mar-20,0.6866,0.74243
30-Mar-20,0.66711,0.66971
31-Mar-20,0.72957,0.69703
01-Apr-20,0.70904,0.6332
02-Apr-20,0.68484,0.62515
03-Apr-20,0.64761,0.58695
06-Apr-20,0.72059,0.67608
07-Apr-20,0.78847,0.73353
08-Apr-20,0.8238,0.76349
09-Apr-20,0.78909,0.72064
13-Apr-20,0.81333,0.74822
14-Apr-20,0.82033,0.74961
15-Apr-20,0.70592,0.64027
16-Apr-20,0.68183,0.61019
17-Apr-20,0.72442,0.65514
20-Apr-20,0.6909,0.62499
21-Apr-20,0.63921,0.56984
22-Apr-20,0.67086,0.61745
23-Apr-20,0.64837,0.61015
24-Apr-20,0.62767,0.5953
27-Apr-20,0.67044,0.65338
28-Apr-20,0.61929,0.60899
29-Apr-20,0.6371,0.6253
30-Apr-20,0.63486,0.62428
01-May-20,0.64242,0.6394
04-May-20,0.63027,0.63601
05-May-20,0.6512,0.65636
06-May-20,0.67414,0.71098
07-May-20,0.59666,0.63059
08-May-20,0.6397,0.67988
11-May-20,0.66603,0.72512
12-May-20,0.63736,0.68866
13-May-20,0.6133,0.64924
14-May-20,0.58683,0.61774
15-May-20,0.61707,0.63874
18-May-20,0.72157,0.74042
19-May-20,0.689,0.71023
20-May-20,0.66147,0.67769
21-May-20,0.66397,0.67526
22-May-20,0.65573,0.65824
26-May-20,0.68977,0.69733
27-May-20,0.66559,0.67534
28-May-20,0.69419,0.7039
29-May-20,0.64023,0.64366
01-Jun-20,0.65533,0.66156
02-Jun-20,0.66948,0.6795
03-Jun-20,0.74993,0.75981
04-Jun-20,0.8134,0.81845
05-Jun-20,0.88545,0.90433
08-Jun-20,0.86639,0.88269
09-Jun-20,0.81283,0.82783
10-Jun-20,0.74192,0.74688
11-Jun-20,0.6442,0.65186
12-Jun-20,0.68779,0.69769
15-Jun-20,0.68982,0.70099
16-Jun-20,0.73866,0.75367
17-Jun-20,0.70457,0.73227
18-Jun-20,0.66776,0.69284
19-Jun-20,0.67647,0.69782
22-Jun-20,0.68773,0.70277
23-Jun-20,0.69394,0.70773
24-Jun-20,0.67228,0.6831
25-Jun-20,0.66383,0.67326
26-Jun-20,0.62658,0.63643
29-Jun-20,0.61556,0.63562
30-Jun-20,0.63442,0.652
01-Jul-20,0.66172,0.68156
02-Jul-20,0.64632,0.6701
06-Jul-20,0.65498,0.68246
07-Jul-20,0.61882,0.6463
08-Jul-20,0.62193,0.65205
09-Jul-20,0.58427,0.60453
10-Jul-20,0.61758,0.63237
