Date,iPCA,DATE,FEDFUNDS,DATE,WALCL
1/9/18,0.91792459,1/1/18,2.41,1/3/18,4443718
1/10/18,0.917723468,2/1/18,2.42,1/10/18,4446062
1/11/18,0.910258108,3/1/18,2.51,1/17/18,4439145
1/12/18,0.910228715,4/1/18,2.69,1/24/18,4441317
1/16/18,0.910595592,5/1/18,2.7,1/31/18,4419225
1/17/18,0.910857793,6/1/18,2.82,2/7/18,4420745
1/18/18,0.911293195,7/1/18,2.91,2/14/18,4434863
1/19/18,0.909871777,8/1/18,2.91,2/21/18,4411660
1/22/18,0.90684756,9/1/18,2.95,2/28/18,4393401
1/23/18,0.909404205,10/1/18,3.19,3/7/18,4396097
1/24/18,0.909312812,11/1/18,3.2,3/14/18,4407258
1/25/18,0.913697377,12/1/18,3.27,3/21/18,4401222
1/26/18,0.911604175,1/1/19,3.4,3/28/18,4392198
1/29/18,0.914158735,2/1/19,3.4,4/4/18,4386104
1/30/18,0.914245714,3/1/19,3.41,4/11/18,4383684
1/31/18,0.913662777,4/1/19,3.42,4/18/18,4385903
2/1/18,0.912675435,5/1/19,3.39,4/25/18,4372886
2/2/18,0.885518673,6/1/19,3.38,5/2/18,4356129
2/5/18,0.903678036,7/1/19,3.4,5/9/18,4358207
2/6/18,0.911119537,8/1/19,3.13,5/16/18,4337609
2/7/18,0.906348845,9/1/19,3.04,5/23/18,4337301
2/8/18,0.9062496,10/1/19,2.83,5/30/18,4327519
2/9/18,0.906973763,11/1/19,2.55,6/6/18,4319191
2/12/18,0.908881895,12/1/19,2.55,6/13/18,4324906
2/13/18,0.911416841,1/1/20,2.55,6/20/18,4315896
2/14/18,0.908689857,2/1/20,2.58,6/27/18,4305491
2/15/18,0.908248411,3/1/20,1.65,7/4/18,4289764
2/16/18,0.90796411,4/1/20,1.05,7/11/18,4291201
2/20/18,0.919683423,5/1/20,1.05,7/18/18,4291615
2/21/18,0.919789622,6/1/20,1.08,7/25/18,4277681
2/22/18,0.916475498,7/1/20,1.09,8/1/18,4255653
2/23/18,0.917915894,8/1/20,1.1,8/8/18,4258030
2/26/18,0.916028206,9/1/20,1.09,8/15/18,4228924
2/27/18,0.916795031,10/1/20,1.09,8/22/18,4228818
2/28/18,0.920249397,11/1/20,1.09,8/29/18,4218914
3/1/18,0.921597142,12/1/20,1.09,9/5/18,4208496
3/2/18,0.921089095,1/1/21,1.09,9/12/18,4210812
3/5/18,0.926392943,2/1/21,1.08,9/19/18,4208059
3/6/18,0.923943372,3/1/21,1.07,9/26/18,4192909
3/7/18,0.923405314,4/1/21,1.07,10/3/18,4174704
3/8/18,0.925163737,5/1/21,1.06,10/10/18,4176906
3/9/18,0.929940364,6/1/21,1.08,10/17/18,4175446
3/12/18,0.93063848,7/1/21,1.1,10/24/18,4173070
3/13/18,0.932409019,8/1/21,1.09,10/31/18,4139731
3/14/18,0.931646848,9/1/21,1.08,11/7/18,4141936
3/15/18,0.931099066,10/1/21,1.08,11/14/18,4145892
3/16/18,0.930614037,11/1/21,1.08,11/21/18,4106198
3/19/18,0.930730968,12/1/21,1.08,11/28/18,4097170
3/20/18,0.931015446,1/1/22,1.08,12/5/18,4086044
3/21/18,0.93122866,2/1/22,1.08,12/12/18,4088314
3/22/18,0.929453625,3/1/22,1.2,12/19/18,4084274
3/23/18,0.924442386,4/1/22,1.33,12/26/18,4075636
3/26/18,0.928145636,5/1/22,1.77,1/2/19,4058378
3/27/18,0.92756918,6/1/22,2.21,1/9/19,4056563
3/28/18,0.928667719,7/1/22,2.68,1/16/19,4050044
3/29/18,0.929901286,8/1/22,3.33,1/23/19,4047052
4/2/18,0.928471108,9/1/22,3.56,1/30/19,4039678
4/3/18,0.928409974,10/1/22,4.08,2/6/19,4026350
4/4/18,0.927869308,11/1/22,4.78,2/13/19,4028431
4/5/18,0.92821268,12/1/22,5.1,2/20/19,3981420
4/6/18,0.926793821,,,2/27/19,3974590
4/9/18,0.927062306,,,3/6/19,3969134
4/10/18,0.927454481,,,3/13/19,3971559
4/11/18,0.927546973,,,3/20/19,3962748
4/12/18,0.928607687,,,3/27/19,3955617
4/13/18,0.929103958,,,4/3/19,3935509
4/16/18,0.930640653,,,4/10/19,3936784
4/17/18,0.931590767,,,4/17/19,3931827
4/18/18,0.931975765,,,4/24/19,3928273
4/19/18,0.931543749,,,5/1/19,3889691
4/20/18,0.930667386,,,5/8/19,3892216
4/23/18,0.931729443,,,5/15/19,3864749
4/24/18,0.931268409,,,5/22/19,3860435
4/25/18,0.933141971,,,5/29/19,3851444
4/26/18,0.93232113,,,6/5/19,3847645
4/27/18,0.92519083,,,6/12/19,3849955
4/30/18,0.930275456,,,6/19/19,3844016
5/1/18,0.930464409,,,6/26/19,3826817
5/2/18,0.930044845,,,7/3/19,3813198
5/3/18,0.932503467,,,7/10/19,3815038
5/4/18,0.932882348,,,7/17/19,3808110
5/7/18,0.932589366,,,7/24/19,3803436
5/8/18,0.932990722,,,7/31/19,3779102
5/9/18,0.932924096,,,8/7/19,3781543
5/10/18,0.934136855,,,8/14/19,3786018
5/11/18,0.938204381,,,8/21/19,3764866
5/14/18,0.933728616,,,8/28/19,3759946
5/15/18,0.933719589,,,9/4/19,3761508
5/16/18,0.933842235,,,9/11/19,3769673
5/17/18,0.933403842,,,9/18/19,3844695
5/18/18,0.933642774,,,9/25/19,3857715
5/21/18,0.933211341,,,10/2/19,3945831
5/22/18,0.933407467,,,10/9/19,3949955
5/23/18,0.933184546,,,10/16/19,3966471
5/24/18,0.932592272,,,10/23/19,3968700
5/25/18,0.93181053,,,10/30/19,4019823
5/29/18,0.929214601,,,11/6/19,4039443
5/30/18,0.929930503,,,11/13/19,4047882
5/31/18,0.929807723,,,11/20/19,4030249
6/1/18,0.93116732,,,11/27/19,4052875
6/4/18,0.932010787,,,12/4/19,4065696
6/5/18,0.931895162,,,12/11/19,4095491
6/6/18,0.931661364,,,12/18/19,4137052
6/7/18,0.932334278,,,12/25/19,4165591
6/8/18,0.931833419,,,1/1/20,4173626
6/11/18,0.932162303,,,1/8/20,4149544
6/12/18,0.932172871,,,1/15/20,4175850
6/13/18,0.933292242,,,1/22/20,4145912
6/14/18,0.934055726,,,1/29/20,4151630
6/15/18,0.931774832,,,2/5/20,4166707
6/18/18,0.932848275,,,2/12/20,4182689
6/19/18,0.932591349,,,2/19/20,4171570
6/20/18,0.931843573,,,2/26/20,4158637
6/21/18,0.932932908,,,3/4/20,4241507
6/22/18,0.933244836,,,3/11/20,4311911
6/25/18,0.932737637,,,3/18/20,4668212
6/26/18,0.931940443,,,3/25/20,5254278
6/27/18,0.93164225,,,4/1/20,5811607
6/28/18,0.932534755,,,4/8/20,6083141
6/29/18,0.932216714,,,4/15/20,6367887
7/2/18,0.932334514,,,4/22/20,6573136
7/3/18,0.932085038,,,4/29/20,6655929
7/5/18,0.932284107,,,5/6/20,6721420
7/6/18,0.932271768,,,5/13/20,6934227
7/9/18,0.934156229,,,5/20/20,7037258
7/10/18,0.933884524,,,5/27/20,7097316
7/11/18,0.933880928,,,6/3/20,7165217
7/12/18,0.933459719,,,6/10/20,7168936
7/13/18,0.935555551,,,6/17/20,7094690
7/16/18,0.935871008,,,6/24/20,7082302
7/17/18,0.936063655,,,7/1/20,7009040
7/18/18,0.936368966,,,7/8/20,6920716
7/19/18,0.936103225,,,7/15/20,6958604
7/20/18,0.936330823,,,7/22/20,6964755
7/23/18,0.93665162,,,7/29/20,6949032
7/24/18,0.936980369,,,8/5/20,6945237
7/25/18,0.93621125,,,8/12/20,6957277
7/26/18,0.936282906,,,8/19/20,7010637
7/27/18,0.936502714,,,8/26/20,6990418
7/30/18,0.936870392,,,9/2/20,7017492
7/31/18,0.937399524,,,9/9/20,7010614
8/1/18,0.937629078,,,9/16/20,7064475
8/2/18,0.93846544,,,9/23/20,7093161
8/3/18,0.938180641,,,9/30/20,7056129
8/6/18,0.939102724,,,10/7/20,7074649
8/7/18,0.940119077,,,10/14/20,7151426
8/8/18,0.942590474,,,10/21/20,7177265
8/9/18,0.939941263,,,10/28/20,7146306
8/10/18,0.937811698,,,11/4/20,7157479
8/13/18,0.937437192,,,11/11/20,7175417
8/14/18,0.939028936,,,11/18/20,7243080
8/15/18,0.938395009,,,11/25/20,7216480
8/16/18,0.939406381,,,12/2/20,7222414
8/17/18,0.939277031,,,12/9/20,7242658
8/20/18,0.936683855,,,12/16/20,7362592
8/21/18,0.936835181,,,12/23/20,7404039
8/22/18,0.935132827,,,12/30/20,7363351
8/23/18,0.937151143,,,1/6/21,7334809
8/24/18,0.937898237,,,1/13/21,7333968
8/27/18,0.93757055,,,1/20/21,7414942
8/28/18,0.937183837,,,1/27/21,7404926
8/29/18,0.938610192,,,2/3/21,7410598
8/30/18,0.940210392,,,2/10/21,7442225
8/31/18,0.938748949,,,2/17/21,7557402
9/4/18,0.938361148,,,2/24/21,7590111
9/5/18,0.939783034,,,3/3/21,7557524
9/6/18,0.94029033,,,3/10/21,7579901
9/7/18,0.944018978,,,3/17/21,7693506
9/10/18,0.944056148,,,3/24/21,7719622
9/11/18,0.944858576,,,3/31/21,7688988
9/12/18,0.945444742,,,4/7/21,7708882
9/13/18,0.945878321,,,4/14/21,7793104
9/14/18,0.946004433,,,4/21/21,7820948
9/17/18,0.948171555,,,4/28/21,7780962
9/18/18,0.945792632,,,5/5/21,7810486
9/19/18,0.945071032,,,5/12/21,7830663
9/20/18,0.945881144,,,5/19/21,7922883
9/21/18,0.945956073,,,5/26/21,7903541
9/24/18,0.946010562,,,6/2/21,7935703
9/25/18,0.946316598,,,6/9/21,7952327
9/26/18,0.947424064,,,6/16/21,8064257
9/27/18,0.947446413,,,6/23/21,8101945
9/28/18,0.946061527,,,6/30/21,8078544
10/1/18,0.94637586,,,7/7/21,8097773
10/2/18,0.946787459,,,7/14/21,8201651
10/3/18,0.944332941,,,7/21/21,8240530
10/4/18,0.944894433,,,7/28/21,8221473
10/5/18,0.948894767,,,8/4/21,8235073
10/9/18,0.949967665,,,8/11/21,8257159
10/10/18,0.952611171,,,8/18/21,8342598
10/11/18,0.951151658,,,8/25/21,8332743
10/12/18,0.950402516,,,9/1/21,8349173
10/15/18,0.950782719,,,9/8/21,8357314
10/16/18,0.951014908,,,9/15/21,8448770
10/17/18,0.95021149,,,9/22/21,8489824
10/18/18,0.950042435,,,9/29/21,8447981
10/19/18,0.949920663,,,10/6/21,8464032
10/22/18,0.949747388,,,10/13/21,8480942
10/23/18,0.94786335,,,10/20/21,8564943
10/24/18,0.94682168,,,10/27/21,8556181
10/25/18,0.947719031,,,11/3/21,8574871
10/26/18,0.94549978,,,11/10/21,8663117
10/29/18,0.950217296,,,11/17/21,8674970
10/30/18,0.948268866,,,11/24/21,8681771
10/31/18,0.947939494,,,12/1/21,8650402
11/1/18,0.948035113,,,12/8/21,8664524
11/2/18,0.951038251,,,12/15/21,8756666
11/5/18,0.953662474,,,12/22/21,8790495
11/6/18,0.951492852,,,12/29/21,8757460
11/7/18,0.952380348,,,1/5/22,8765721
11/8/18,0.952841092,,,1/12/22,8788278
11/9/18,0.952365912,,,1/19/22,8867834
11/13/18,0.95203779,,,1/26/22,8860485
11/14/18,0.949742893,,,2/2/22,8873211
11/15/18,0.960887745,,,2/9/22,8878009
11/16/18,0.95915415,,,2/16/22,8911033
11/19/18,0.95208576,,,2/23/22,8928129
11/20/18,0.953731062,,,3/2/22,8904455
11/21/18,0.954979478,,,3/9/22,8910748
11/23/18,0.949359012,,,3/16/22,8954306
11/26/18,0.952439492,,,3/23/22,8962474
11/27/18,0.952852261,,,3/30/22,8937142
11/28/18,0.95230345,,,4/6/22,8937592
11/29/18,0.952839176,,,4/13/22,8965487
11/30/18,0.952288039,,,4/20/22,8955851
12/3/18,0.953468981,,,4/27/22,8939199
12/4/18,0.954610048,,,5/4/22,8939972
12/6/18,0.951673855,,,5/11/22,8942008
12/7/18,0.949224145,,,5/18/22,8945898
12/10/18,0.950492109,,,5/25/22,8914281
12/11/18,0.950940314,,,6/1/22,8915050
12/12/18,0.950744007,,,6/8/22,8918254
12/13/18,0.948317989,,,6/15/22,8932420
12/14/18,0.947256387,,,6/22/22,8934346
12/17/18,0.946158306,,,6/29/22,8913553
12/18/18,0.944550516,,,7/6/22,8891851
12/19/18,0.946272978,,,7/13/22,8895867
12/20/18,0.935518944,,,7/20/22,8899213
12/21/18,0.938115307,,,7/27/22,8890004
12/24/18,0.936389515,,,8/3/22,8874620
12/26/18,0.935763565,,,8/10/22,8879138
12/27/18,0.934351508,,,8/17/22,8849762
12/28/18,0.940481697,,,8/24/22,8851436
12/31/18,0.937748871,,,8/31/22,8826093
1/2/19,0.929160921,,,9/7/22,8822401
1/3/19,0.923524508,,,9/14/22,8832759
1/4/19,0.929663286,,,9/21/22,8816802
1/7/19,0.93490687,,,9/28/22,8795567
1/8/19,0.931514432,,,10/5/22,8759053
1/9/19,0.931577084,,,10/12/22,8758969
1/10/19,0.932109302,,,10/19/22,8743922
1/11/19,0.931471053,,,10/26/22,8723090
1/14/19,0.93103747,,,11/2/22,8676870
1/15/19,0.930818959,,,11/9/22,8678886
1/16/19,0.929292193,,,11/16/22,8625620
1/17/19,0.930757672,,,11/23/22,8621390
1/18/19,0.931821465,,,11/30/22,8584576
1/22/19,0.93241367,,,12/7/22,8582735
1/23/19,0.935755415,,,12/14/22,8583413
1/24/19,0.935478129,,,12/21/22,8564411
1/25/19,0.935705139,,,12/28/22,8551169
1/28/19,0.939601607,,,1/4/23,8507429
1/29/19,0.93963992,,,,
1/30/19,0.935565586,,,,
1/31/19,0.93114344,,,,
2/1/19,0.937005524,,,,
2/4/19,0.937181531,,,,
2/5/19,0.937288399,,,,
2/6/19,0.93893954,,,,
2/7/19,0.942381147,,,,
2/8/19,0.940549787,,,,
2/11/19,0.942603075,,,,
2/12/19,0.942533733,,,,
2/13/19,0.945958663,,,,
2/14/19,0.951071692,,,,
2/15/19,0.950829288,,,,
2/19/19,0.948205175,,,,
2/20/19,0.947896746,,,,
2/21/19,0.946440792,,,,
2/22/19,0.944904267,,,,
2/25/19,0.945550377,,,,
2/26/19,0.945284138,,,,
2/27/19,0.944600636,,,,
2/28/19,0.944701749,,,,
3/1/19,0.945028886,,,,
3/4/19,0.945236636,,,,
3/5/19,0.945649576,,,,
3/6/19,0.945429673,,,,
3/7/19,0.944132527,,,,
3/8/19,0.943774304,,,,
3/11/19,0.944231288,,,,
3/12/19,0.943986123,,,,
3/13/19,0.943658542,,,,
3/14/19,0.94315775,,,,
3/15/19,0.943438546,,,,
3/18/19,0.943470421,,,,
3/19/19,0.943315227,,,,
3/20/19,0.941815789,,,,
3/21/19,0.942053981,,,,
3/22/19,0.940523729,,,,
3/25/19,0.937544464,,,,
3/26/19,0.939005008,,,,
3/27/19,0.938087748,,,,
3/28/19,0.939972537,,,,
3/29/19,0.942594994,,,,
4/1/19,0.941249435,,,,
4/2/19,0.940724703,,,,
4/3/19,0.940491301,,,,
4/4/19,0.942707499,,,,
4/5/19,0.943065249,,,,
4/8/19,0.94277671,,,,
4/9/19,0.942281308,,,,
4/10/19,0.941337249,,,,
4/11/19,0.941644467,,,,
4/12/19,0.942521958,,,,
4/15/19,0.942595382,,,,
4/16/19,0.942861661,,,,
4/17/19,0.942110272,,,,
4/18/19,0.941914377,,,,
4/22/19,0.941356893,,,,
4/23/19,0.94100942,,,,
4/24/19,0.938719348,,,,
4/25/19,0.940301138,,,,
4/26/19,0.939065202,,,,
4/29/19,0.938201783,,,,
4/30/19,0.937870105,,,,
5/1/19,0.94109181,,,,
5/2/19,0.94311159,,,,
5/3/19,0.944055025,,,,
5/6/19,0.942877517,,,,
5/7/19,0.942381792,,,,
5/8/19,0.941841118,,,,
5/9/19,0.941041806,,,,
5/10/19,0.941003537,,,,
5/13/19,0.938723339,,,,
5/14/19,0.941217942,,,,
5/15/19,0.940269625,,,,
5/16/19,0.94064655,,,,
5/17/19,0.940741918,,,,
5/20/19,0.941432052,,,,
5/21/19,0.942252396,,,,
5/22/19,0.942088677,,,,
5/23/19,0.94050857,,,,
5/24/19,0.945451781,,,,
5/28/19,0.944367031,,,,
5/29/19,0.943737671,,,,
5/30/19,0.947899914,,,,
5/31/19,0.944894559,,,,
6/3/19,0.941019101,,,,
6/4/19,0.934967238,,,,
6/5/19,0.932759292,,,,
6/6/19,0.915852683,,,,
6/7/19,0.926889072,,,,
6/10/19,0.923234088,,,,
6/11/19,0.916640414,,,,
6/12/19,0.908318627,,,,
6/13/19,0.906261759,,,,
6/14/19,0.915345791,,,,
6/17/19,0.898779613,,,,
6/18/19,0.897888075,,,,
6/19/19,0.864048928,,,,
6/20/19,0.886672942,,,,
6/21/19,0.910887798,,,,
6/24/19,0.877375789,,,,
6/25/19,0.883982179,,,,
6/26/19,0.887911665,,,,
6/27/19,0.89231592,,,,
6/28/19,0.903224468,,,,
7/1/19,0.923077196,,,,
7/2/19,0.921348301,,,,
7/3/19,0.922559283,,,,
7/5/19,0.924630592,,,,
7/8/19,0.92483045,,,,
7/9/19,0.925983794,,,,
7/10/19,0.921301789,,,,
7/11/19,0.915075547,,,,
7/12/19,0.916317578,,,,
7/15/19,0.913238403,,,,
7/16/19,0.913755489,,,,
7/17/19,0.912945319,,,,
7/18/19,0.910456136,,,,
7/19/19,0.910916468,,,,
7/22/19,0.911386542,,,,
7/23/19,0.911304361,,,,
7/24/19,0.912188808,,,,
7/25/19,0.913751624,,,,
7/26/19,0.9145221,,,,
7/29/19,0.911251225,,,,
7/30/19,0.910803266,,,,
7/31/19,0.916776006,,,,
8/1/19,0.912273177,,,,
8/2/19,0.913710124,,,,
8/5/19,0.910689461,,,,
8/6/19,0.92453575,,,,
8/7/19,0.923324148,,,,
8/8/19,0.923019596,,,,
8/9/19,0.923587112,,,,
8/12/19,0.924337244,,,,
8/13/19,0.919372157,,,,
8/14/19,0.907053725,,,,
8/15/19,0.911391657,,,,
8/16/19,0.910194628,,,,
8/19/19,0.908270322,,,,
8/20/19,0.908473487,,,,
8/21/19,0.916872924,,,,
8/22/19,0.914630895,,,,
8/23/19,0.915810346,,,,
8/26/19,0.918588072,,,,
8/27/19,0.917559766,,,,
8/28/19,0.916924155,,,,
8/29/19,0.916272351,,,,
8/30/19,0.91132478,,,,
9/3/19,0.913415213,,,,
9/4/19,0.911678365,,,,
9/5/19,0.915769896,,,,
9/6/19,0.920141955,,,,
9/9/19,0.922318813,,,,
9/10/19,0.92314947,,,,
9/11/19,0.923310594,,,,
9/12/19,0.924039756,,,,
9/13/19,0.92331851,,,,
9/16/19,0.926245917,,,,
9/17/19,0.926154703,,,,
9/18/19,0.930852206,,,,
9/19/19,0.931602348,,,,
9/20/19,0.932268747,,,,
9/23/19,0.936659611,,,,
9/24/19,0.939336559,,,,
9/25/19,0.939591318,,,,
9/26/19,0.942381418,,,,
9/27/19,0.948254469,,,,
9/30/19,0.941836463,,,,
10/1/19,0.943141588,,,,
10/2/19,0.945825007,,,,
10/3/19,0.939955716,,,,
10/4/19,0.939172677,,,,
10/7/19,0.940674323,,,,
10/8/19,0.939634041,,,,
10/9/19,0.944330516,,,,
10/10/19,0.94452236,,,,
10/11/19,0.946520711,,,,
10/15/19,0.946889283,,,,
10/16/19,0.945411067,,,,
10/17/19,0.945620877,,,,
10/18/19,0.943681343,,,,
10/21/19,0.944118417,,,,
10/22/19,0.945003452,,,,
10/23/19,0.944683822,,,,
10/24/19,0.944717815,,,,
10/25/19,0.945554247,,,,
10/28/19,0.944774561,,,,
10/29/19,0.945381441,,,,
10/30/19,0.945692817,,,,
10/31/19,0.944719564,,,,
11/1/19,0.947666331,,,,
11/4/19,0.946255967,,,,
11/5/19,0.943807014,,,,
11/6/19,0.945522765,,,,
11/7/19,0.94594566,,,,
11/8/19,0.944732435,,,,
11/12/19,0.9454484,,,,
11/13/19,0.946322718,,,,
11/14/19,0.945541053,,,,
11/15/19,0.945776095,,,,
11/18/19,0.945229679,,,,
11/19/19,0.945959185,,,,
11/20/19,0.944589031,,,,
11/21/19,0.945689833,,,,
11/22/19,0.947181963,,,,
11/25/19,0.947363552,,,,
11/26/19,0.947582651,,,,
11/27/19,0.948489123,,,,
11/29/19,0.947523495,,,,
12/2/19,0.946380723,,,,
12/3/19,0.946032779,,,,
12/4/19,0.946763471,,,,
12/5/19,0.946111592,,,,
12/6/19,0.946485949,,,,
12/9/19,0.949370237,,,,
12/10/19,0.948235271,,,,
12/11/19,0.947391113,,,,
12/12/19,0.94433912,,,,
12/13/19,0.94413177,,,,
12/16/19,0.943087879,,,,
12/17/19,0.942420258,,,,
12/18/19,0.942025407,,,,
12/19/19,0.941311418,,,,
12/20/19,0.942427465,,,,
12/23/19,0.943130311,,,,
12/24/19,0.943261871,,,,
12/26/19,0.942205351,,,,
12/27/19,0.941451459,,,,
12/30/19,0.940438966,,,,
12/31/19,0.939333751,,,,
1/2/20,0.941194985,,,,
1/3/20,0.941130208,,,,
1/6/20,0.943932095,,,,
1/7/20,0.945409614,,,,
1/8/20,0.94744845,,,,
1/9/20,0.948978716,,,,
1/10/20,0.950088242,,,,
1/13/20,0.950038136,,,,
1/14/20,0.948440862,,,,
1/15/20,0.951207533,,,,
1/16/20,0.951229721,,,,
1/17/20,0.94836219,,,,
1/21/20,0.948059269,,,,
1/22/20,0.948356707,,,,
1/23/20,0.9496712,,,,
1/24/20,0.949603295,,,,
1/27/20,0.951271083,,,,
1/28/20,0.951648709,,,,
1/29/20,0.948851014,,,,
1/30/20,0.950831599,,,,
1/31/20,0.95024336,,,,
2/3/20,0.952106423,,,,
2/4/20,0.952394851,,,,
2/5/20,0.95169057,,,,
2/6/20,0.952615094,,,,
2/7/20,0.956077526,,,,
2/10/20,0.955119613,,,,
2/11/20,0.957256929,,,,
2/12/20,0.957070405,,,,
2/13/20,0.957838176,,,,
2/14/20,0.958744396,,,,
2/18/20,0.959709537,,,,
2/19/20,0.96024482,,,,
2/20/20,0.953010832,,,,
2/21/20,0.952973598,,,,
2/24/20,0.955422437,,,,
2/25/20,0.958093226,,,,
2/26/20,0.952240842,,,,
2/27/20,0.93931554,,,,
2/28/20,0.939500513,,,,
3/2/20,0.9342731,,,,
3/3/20,0.925630539,,,,
3/4/20,0.915525899,,,,
3/5/20,0.891457683,,,,
3/6/20,0.852690504,,,,
